
========================================================================

** ELF Header Information

    File Name: bin\mspi_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958600 (0x001de2c8)
    Section header offset: 1958632 (0x001de2e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58156 bytes (24680 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24452 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008368    h...    DCD    268469096
        0x00000eea:    7981        .y      LDRB     r1,[r0,#6]
        0x00000eec:    4640        @F      MOV      r0,r8
        0x00000eee:    f7fffb6d    ..m.    BL       am_bsp_mspi_pins_enable ; 0x5cc
        0x00000ef2:    e04d        M.      B        0xf90 ; am_devices_mspi_atxp032_init + 432
        0x00000ef4:    bf00        ..      NOP      
        0x00000ef6:    bf00        ..      NOP      
        0x00000ef8:    4959        YI      LDR      r1,[pc,#356] ; [0x1060] = 0x100056ac
        0x00000efa:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00000efe:    f1010008    ....    ADD      r0,r1,#8
        0x00000f02:    2214        ."      MOVS     r2,#0x14
        0x00000f04:    4987        .I      LDR      r1,[pc,#540] ; [0x1124] = 0x100000a4
        0x00000f06:    f7fffa61    ..a.    BL       __aeabi_memcpy ; 0x3cc
        0x00000f0a:    a903        ..      ADD      r1,sp,#0xc
        0x00000f0c:    4640        @F      MOV      r0,r8
        0x00000f0e:    f001ff75    ..u.    BL       am_hal_mspi_initialize ; 0x2dfc
        0x00000f12:    b120         .      CBZ      r0,0xf1e ; am_devices_mspi_atxp032_init + 318
        0x00000f14:    a054        T.      ADR      r0,{pc}+0x154 ; 0x1068
        0x00000f16:    f002ff7f    ....    BL       am_util_stdio_printf ; 0x3e18
        0x00000f1a:    2001        .       MOVS     r0,#1
        0x00000f1c:    e76e        n.      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000f1e:    2200        ."      MOVS     r2,#0
        0x00000f20:    4611        .F      MOV      r1,r2
        0x00000f22:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f24:    f002fa08    ....    BL       am_hal_mspi_power_control ; 0x3338
        0x00000f28:    b128        (.      CBZ      r0,0xf36 ; am_devices_mspi_atxp032_init + 342
        0x00000f2a:    a058        X.      ADR      r0,{pc}+0x162 ; 0x108c
        0x00000f2c:    f002ff74    ..t.    BL       am_util_stdio_printf ; 0x3e18
        0x00000f30:    2001        .       MOVS     r0,#1
        0x00000f32:    e763        c.      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000f34:    e02a        *.      B        0xf8c ; am_devices_mspi_atxp032_init + 428
        0x00000f36:    4a5e        ^J      LDR      r2,[pc,#376] ; [0x10b0] = 0x100056a0
        0x00000f38:    ca07        ..      LDM      r2,{r0-r2}
        0x00000f3a:    e88d0007    ....    STM      sp,{r0-r2}
        0x00000f3e:    68a8        .h      LDR      r0,[r5,#8]
        0x00000f40:    9000        ..      STR      r0,[sp,#0]
        0x00000f42:    6868        hh      LDR      r0,[r5,#4]
        0x00000f44:    9001        ..      STR      r0,[sp,#4]
        0x00000f46:    4669        iF      MOV      r1,sp
        0x00000f48:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f4a:    f001f84d    ..M.    BL       am_hal_mspi_configure ; 0x1fe8
        0x00000f4e:    b120         .      CBZ      r0,0xf5a ; am_devices_mspi_atxp032_init + 378
        0x00000f50:    a058        X.      ADR      r0,{pc}+0x164 ; 0x10b4
        0x00000f52:    f002ff61    ..a.    BL       am_util_stdio_printf ; 0x3e18
        0x00000f56:    2001        .       MOVS     r0,#1
        0x00000f58:    e750        P.      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000f5a:    4972        rI      LDR      r1,[pc,#456] ; [0x1124] = 0x100000a4
        0x00000f5c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f5e:    f001fd8d    ....    BL       am_hal_mspi_device_configure ; 0x2a7c
        0x00000f62:    b120         .      CBZ      r0,0xf6e ; am_devices_mspi_atxp032_init + 398
        0x00000f64:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x10e0
        0x00000f66:    f002ff57    ..W.    BL       am_util_stdio_printf ; 0x3e18
        0x00000f6a:    2001        .       MOVS     r0,#1
        0x00000f6c:    e746        F.      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000f6e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f70:    f001feea    ....    BL       am_hal_mspi_enable ; 0x2d48
        0x00000f74:    b120         .      CBZ      r0,0xf80 ; am_devices_mspi_atxp032_init + 416
        0x00000f76:    a063        c.      ADR      r0,{pc}+0x18e ; 0x1104
        0x00000f78:    f002ff4e    ..N.    BL       am_util_stdio_printf ; 0x3e18
        0x00000f7c:    2001        .       MOVS     r0,#1
        0x00000f7e:    e73d        =.      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000f80:    4868        hH      LDR      r0,[pc,#416] ; [0x1124] = 0x100000a4
        0x00000f82:    7981        .y      LDRB     r1,[r0,#6]
        0x00000f84:    4640        @F      MOV      r0,r8
        0x00000f86:    f7fffb21    ..!.    BL       am_bsp_mspi_pins_enable ; 0x5cc
        0x00000f8a:    e001        ..      B        0xf90 ; am_devices_mspi_atxp032_init + 432
        0x00000f8c:    2001        .       MOVS     r0,#1
        0x00000f8e:    e735        5.      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000f90:    bf00        ..      NOP      
        0x00000f92:    4933        3I      LDR      r1,[pc,#204] ; [0x1060] = 0x100056ac
        0x00000f94:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00000f98:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f9a:    6048        H`      STR      r0,[r1,#4]
        0x00000f9c:    4830        0H      LDR      r0,[pc,#192] ; [0x1060] = 0x100056ac
        0x00000f9e:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x00000fa2:    f8c08000    ....    STR      r8,[r0,#0]
        0x00000fa6:    492e        .I      LDR      r1,[pc,#184] ; [0x1060] = 0x100056ac
        0x00000fa8:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00000fac:    f000f968    ..h.    BL       am_devices_mspi_atxp032_reset ; 0x1280
        0x00000fb0:    b108        ..      CBZ      r0,0xfb6 ; am_devices_mspi_atxp032_init + 470
        0x00000fb2:    2001        .       MOVS     r0,#1
        0x00000fb4:    e722        ".      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000fb6:    492a        *I      LDR      r1,[pc,#168] ; [0x1060] = 0x100056ac
        0x00000fb8:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00000fbc:    f1010008    ....    ADD      r0,r1,#8
        0x00000fc0:    2214        ."      MOVS     r2,#0x14
        0x00000fc2:    4639        9F      MOV      r1,r7
        0x00000fc4:    f7fffa02    ....    BL       __aeabi_memcpy ; 0x3cc
        0x00000fc8:    4925        %I      LDR      r1,[pc,#148] ; [0x1060] = 0x100056ac
        0x00000fca:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00000fce:    f7fffd36    ..6.    BL       am_device_init_flash ; 0xa3e
        0x00000fd2:    4606        .F      MOV      r6,r0
        0x00000fd4:    b10e        ..      CBZ      r6,0xfda ; am_devices_mspi_atxp032_init + 506
        0x00000fd6:    2001        .       MOVS     r0,#1
        0x00000fd8:    e710        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000fda:    4921        !I      LDR      r1,[pc,#132] ; [0x1060] = 0x100056ac
        0x00000fdc:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00000fe0:    f7fffeae    ....    BL       am_devices_mspi_atxp032_enable_xip ; 0xd40
        0x00000fe4:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000fe6:    f001fe79    ..y.    BL       am_hal_mspi_disable ; 0x2cdc
        0x00000fea:    4606        .F      MOV      r6,r0
        0x00000fec:    b10e        ..      CBZ      r6,0xff2 ; am_devices_mspi_atxp032_init + 530
        0x00000fee:    2001        .       MOVS     r0,#1
        0x00000ff0:    e704        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00000ff2:    4639        9F      MOV      r1,r7
        0x00000ff4:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000ff6:    f001fd41    ..A.    BL       am_hal_mspi_device_configure ; 0x2a7c
        0x00000ffa:    4606        .F      MOV      r6,r0
        0x00000ffc:    b10e        ..      CBZ      r6,0x1002 ; am_devices_mspi_atxp032_init + 546
        0x00000ffe:    2001        .       MOVS     r0,#1
        0x00001000:    e6fc        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00001002:    9803        ..      LDR      r0,[sp,#0xc]
        0x00001004:    f001fea0    ....    BL       am_hal_mspi_enable ; 0x2d48
        0x00001008:    4606        .F      MOV      r6,r0
        0x0000100a:    b10e        ..      CBZ      r6,0x1010 ; am_devices_mspi_atxp032_init + 560
        0x0000100c:    2001        .       MOVS     r0,#1
        0x0000100e:    e6f5        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x00001010:    79b9        .y      LDRB     r1,[r7,#6]
        0x00001012:    4640        @F      MOV      r0,r8
        0x00001014:    f7fffada    ....    BL       am_bsp_mspi_pins_enable ; 0x5cc
        0x00001018:    f44f51d4    O..Q    MOV      r1,#0x1a80
        0x0000101c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0000101e:    f001ff19    ....    BL       am_hal_mspi_interrupt_clear ; 0x2e54
        0x00001022:    4606        .F      MOV      r6,r0
        0x00001024:    b10e        ..      CBZ      r6,0x102a ; am_devices_mspi_atxp032_init + 586
        0x00001026:    2001        .       MOVS     r0,#1
        0x00001028:    e6e8        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x0000102a:    f44f51d4    O..Q    MOV      r1,#0x1a80
        0x0000102e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00001030:    f001ff48    ..H.    BL       am_hal_mspi_interrupt_enable ; 0x2ec4
        0x00001034:    4606        .F      MOV      r6,r0
        0x00001036:    b10e        ..      CBZ      r6,0x103c ; am_devices_mspi_atxp032_init + 604
        0x00001038:    2001        .       MOVS     r0,#1
        0x0000103a:    e6df        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
        0x0000103c:    2001        .       MOVS     r0,#1
        0x0000103e:    4908        .I      LDR      r1,[pc,#32] ; [0x1060] = 0x100056ac
        0x00001040:    eb011144    ..D.    ADD      r1,r1,r4,LSL #5
        0x00001044:    7708        .w      STRB     r0,[r1,#0x1c]
        0x00001046:    9803        ..      LDR      r0,[sp,#0xc]
        0x00001048:    f8ca0000    ....    STR      r0,[r10,#0]
        0x0000104c:    4804        .H      LDR      r0,[pc,#16] ; [0x1060] = 0x100056ac
        0x0000104e:    eb001044    ..D.    ADD      r0,r0,r4,LSL #5
        0x00001052:    f8c90000    ....    STR      r0,[r9,#0]
        0x00001056:    2000        .       MOVS     r0,#0
        0x00001058:    e6d0        ..      B        0xdfc ; am_devices_mspi_atxp032_init + 28
    $d
        0x0000105a:    0000        ..      DCW    0
        0x0000105c:    10000108    ....    DCD    268435720
        0x00001060:    100056ac    .V..    DCD    268457644
        0x00001064:    10000090    ....    DCD    268435600
        0x00001068:    6f727245    Erro    DCD    1869771333
        0x0000106c:    202d2072    r -     DCD    539828338
        0x00001070:    6c696146    Fail    DCD    1818845510
        0x00001074:    74206465    ed t    DCD    1948279909
        0x00001078:    6e69206f    o in    DCD    1852383343
        0x0000107c:    61697469    itia    DCD    1634301033
        0x00001080:    657a696c    lize    DCD    1702521196
        0x00001084:    50534d20     MSP    DCD    1347636512
        0x00001088:    000a2e49    I...    DCD    667209
        0x0000108c:    6f727245    Erro    DCD    1869771333
        0x00001090:    202d2072    r -     DCD    539828338
        0x00001094:    6c696146    Fail    DCD    1818845510
        0x00001098:    74206465    ed t    DCD    1948279909
        0x0000109c:    6f70206f    o po    DCD    1869619311
        0x000010a0:    20726577    wer     DCD    544367991
        0x000010a4:    4d206e6f    on M    DCD    1293971055
        0x000010a8:    2e495053    SPI.    DCD    776556627
        0x000010ac:    0000000a    ....    DCD    10
        0x000010b0:    100056a0    .V..    DCD    268457632
        0x000010b4:    6f727245    Erro    DCD    1869771333
        0x000010b8:    202d2072    r -     DCD    539828338
        0x000010bc:    6c696146    Fail    DCD    1818845510
        0x000010c0:    74206465    ed t    DCD    1948279909
        0x000010c4:    6f63206f    o co    DCD    1868767343
        0x000010c8:    6769666e    nfig    DCD    1734960750
        0x000010cc:    20657275    ure     DCD    543519349
        0x000010d0:    4950534d    MSPI    DCD    1230000973
        0x000010d4:    76656420     dev    DCD    1986356256
        0x000010d8:    2e656369    ice.    DCD    778396521
        0x000010dc:    0000000a    ....    DCD    10
        0x000010e0:    6f727245    Erro    DCD    1869771333
        0x000010e4:    202d2072    r -     DCD    539828338
        0x000010e8:    6c696146    Fail    DCD    1818845510
        0x000010ec:    74206465    ed t    DCD    1948279909
        0x000010f0:    6f63206f    o co    DCD    1868767343
        0x000010f4:    6769666e    nfig    DCD    1734960750
        0x000010f8:    20657275    ure     DCD    543519349
        0x000010fc:    4950534d    MSPI    DCD    1230000973
        0x00001100:    00000a2e    ....    DCD    2606
        0x00001104:    6f727245    Erro    DCD    1869771333
        0x00001108:    202d2072    r -     DCD    539828338
        0x0000110c:    6c696146    Fail    DCD    1818845510
        0x00001110:    74206465    ed t    DCD    1948279909
        0x00001114:    6e65206f    o en    DCD    1852121199
        0x00001118:    656c6261    able    DCD    1701601889
        0x0000111c:    50534d20     MSP    DCD    1347636512
        0x00001120:    000a2e49    I...    DCD    667209
        0x00001124:    100000a4    ....    DCD    268435620
    $t
    i.am_devices_mspi_atxp032_mass_erase
    am_devices_mspi_atxp032_mass_erase
        0x00001128:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0000112a:    b0a3        ..      SUB      sp,sp,#0x8c
        0x0000112c:    4607        .F      MOV      r7,r0
        0x0000112e:    2500        .%      MOVS     r5,#0
        0x00001130:    2180        .!      MOVS     r1,#0x80
        0x00001132:    a803        ..      ADD      r0,sp,#0xc
        0x00001134:    f7fff98f    ....    BL       __aeabi_memclr4 ; 0x456
        0x00001138:    2000        .       MOVS     r0,#0
        0x0000113a:    a903        ..      ADD      r1,sp,#0xc
        0x0000113c:    4603        .F      MOV      r3,r0
        0x0000113e:    4602        .F      MOV      r2,r0
        0x00001140:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00001144:    2106        .!      MOVS     r1,#6
        0x00001146:    4638        8F      MOV      r0,r7
        0x00001148:    f7fffd0a    ....    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x0000114c:    4604        .F      MOV      r4,r0
        0x0000114e:    b114        ..      CBZ      r4,0x1156 ; am_devices_mspi_atxp032_mass_erase + 46
        0x00001150:    2001        .       MOVS     r0,#1
        0x00001152:    b023        #.      ADD      sp,sp,#0x8c
        0x00001154:    bdf0        ..      POP      {r4-r7,pc}
        0x00001156:    2000        .       MOVS     r0,#0
        0x00001158:    a903        ..      ADD      r1,sp,#0xc
        0x0000115a:    4603        .F      MOV      r3,r0
        0x0000115c:    4602        .F      MOV      r2,r0
        0x0000115e:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00001162:    21c7        .!      MOVS     r1,#0xc7
        0x00001164:    4638        8F      MOV      r0,r7
        0x00001166:    f7fffcfb    ....    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x0000116a:    4604        .F      MOV      r4,r0
        0x0000116c:    b10c        ..      CBZ      r4,0x1172 ; am_devices_mspi_atxp032_mass_erase + 74
        0x0000116e:    2001        .       MOVS     r0,#1
        0x00001170:    e7ef        ..      B        0x1152 ; am_devices_mspi_atxp032_mass_erase + 42
        0x00001172:    2600        .&      MOVS     r6,#0
        0x00001174:    e016        ..      B        0x11a4 ; am_devices_mspi_atxp032_mass_erase + 124
        0x00001176:    2000        .       MOVS     r0,#0
        0x00001178:    9003        ..      STR      r0,[sp,#0xc]
        0x0000117a:    2001        .       MOVS     r0,#1
        0x0000117c:    a903        ..      ADD      r1,sp,#0xc
        0x0000117e:    2300        .#      MOVS     r3,#0
        0x00001180:    461a        .F      MOV      r2,r3
        0x00001182:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00001186:    2105        .!      MOVS     r1,#5
        0x00001188:    4638        8F      MOV      r0,r7
        0x0000118a:    f7fffcb3    ....    BL       am_devices_mspi_atxp032_command_read ; 0xaf4
        0x0000118e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00001190:    f0000001    ....    AND      r0,r0,#1
        0x00001194:    f0800501    ....    EOR      r5,r0,#1
        0x00001198:    b105        ..      CBZ      r5,0x119c ; am_devices_mspi_atxp032_mass_erase + 116
        0x0000119a:    e006        ..      B        0x11aa ; am_devices_mspi_atxp032_mass_erase + 130
        0x0000119c:    200a        .       MOVS     r0,#0xa
        0x0000119e:    f002fbbb    ....    BL       am_util_delay_ms ; 0x3918
        0x000011a2:    1c76        v.      ADDS     r6,r6,#1
        0x000011a4:    480b        .H      LDR      r0,[pc,#44] ; [0x11d4] = 0xf4240
        0x000011a6:    4286        .B      CMP      r6,r0
        0x000011a8:    d3e5        ..      BCC      0x1176 ; am_devices_mspi_atxp032_mass_erase + 78
        0x000011aa:    bf00        ..      NOP      
        0x000011ac:    b90d        ..      CBNZ     r5,0x11b2 ; am_devices_mspi_atxp032_mass_erase + 138
