
========================================================================

** ELF Header Information

    File Name: bin\mspi_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952992 (0x001dcce0)
    Section header offset: 1953024 (0x001dcd00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57224 bytes (23760 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23600 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008318    ....    DCD    268469016
        0x00001d38:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001d3c:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x00001d40:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00001d44:    f8c0109c    ....    STR      r1,[r0,#0x9c]
        0x00001d48:    f000bbe1    ....    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001d4c:    0328        (.      LSLS     r0,r5,#12
        0x00001d4e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001d52:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001d56:    f8d010dc    ....    LDR      r1,[r0,#0xdc]
        0x00001d5a:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00001d5e:    f8c010dc    ....    STR      r1,[r0,#0xdc]
        0x00001d62:    f000bbd4    ....    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001d66:    2a00        .*      CMP      r2,#0
        0x00001d68:    f00083d3    ....    BEQ.W    0x2512 ; am_hal_mspi_control + 2426
        0x00001d6c:    7810        .x      LDRB     r0,[r2,#0]
        0x00001d6e:    b118        ..      CBZ      r0,0x1d78 ; am_hal_mspi_control + 480
        0x00001d70:    2801        .(      CMP      r0,#1
        0x00001d72:    d00f        ..      BEQ      0x1d94 ; am_hal_mspi_control + 508
        0x00001d74:    f000baf9    ....    B.W      0x236a ; am_hal_mspi_control + 2002
        0x00001d78:    0328        (.      LSLS     r0,r5,#12
        0x00001d7a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001d7e:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001d82:    7852        Rx      LDRB     r2,[r2,#1]
        0x00001d84:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00001d88:    f3620183    b...    BFI      r1,r2,#2,#2
        0x00001d8c:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x00001d90:    f000bbbd    ....    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001d94:    0328        (.      LSLS     r0,r5,#12
        0x00001d96:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001d9a:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001d9e:    7852        Rx      LDRB     r2,[r2,#1]
        0x00001da0:    f8d010d0    ....    LDR      r1,[r0,#0xd0]
        0x00001da4:    f3620183    b...    BFI      r1,r2,#2,#2
        0x00001da8:    f8c010d0    ....    STR      r1,[r0,#0xd0]
        0x00001dac:    f000bbaf    ....    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001db0:    e2c8        ..      B        0x2344 ; am_hal_mspi_control + 1964
        0x00001db2:    e2b0        ..      B        0x2316 ; am_hal_mspi_control + 1918
        0x00001db4:    e29f        ..      B        0x22f6 ; am_hal_mspi_control + 1886
        0x00001db6:    e286        ..      B        0x22c6 ; am_hal_mspi_control + 1838
        0x00001db8:    e1ba        ..      B        0x2130 ; am_hal_mspi_control + 1432
        0x00001dba:    e140        @.      B        0x203e ; am_hal_mspi_control + 1190
        0x00001dbc:    e13d        =.      B        0x203a ; am_hal_mspi_control + 1186
        0x00001dbe:    e0f5        ..      B        0x1fac ; am_hal_mspi_control + 1044
        0x00001dc0:    e099        ..      B        0x1ef6 ; am_hal_mspi_control + 862
        0x00001dc2:    e089        ..      B        0x1ed8 ; am_hal_mspi_control + 832
        0x00001dc4:    e06e        n.      B        0x1ea4 ; am_hal_mspi_control + 780
        0x00001dc6:    e001        ..      B        0x1dcc ; am_hal_mspi_control + 564
        0x00001dc8:    e01a        ..      B        0x1e00 ; am_hal_mspi_control + 616
        0x00001dca:    e2f9        ..      B        0x23c0 ; am_hal_mspi_control + 2088
        0x00001dcc:    7810        .x      LDRB     r0,[r2,#0]
        0x00001dce:    b118        ..      CBZ      r0,0x1dd8 ; am_hal_mspi_control + 576
        0x00001dd0:    2801        .(      CMP      r0,#1
        0x00001dd2:    d00b        ..      BEQ      0x1dec ; am_hal_mspi_control + 596
        0x00001dd4:    f000bac9    ....    B.W      0x236a ; am_hal_mspi_control + 2002
        0x00001dd8:    0328        (.      LSLS     r0,r5,#12
        0x00001dda:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001dde:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001de2:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00001de6:    f0210101    !...    BIC      r1,r1,#1
        0x00001dea:    e7cf        ..      B        0x1d8c ; am_hal_mspi_control + 500
        0x00001dec:    0328        (.      LSLS     r0,r5,#12
        0x00001dee:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001df2:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001df6:    f8d010d0    ....    LDR      r1,[r0,#0xd0]
        0x00001dfa:    f0210101    !...    BIC      r1,r1,#1
        0x00001dfe:    e7d3        ..      B        0x1da8 ; am_hal_mspi_control + 528
        0x00001e00:    b125        %.      CBZ      r5,0x1e0c ; am_hal_mspi_control + 628
        0x00001e02:    2d01        .-      CMP      r5,#1
        0x00001e04:    d00a        ..      BEQ      0x1e1c ; am_hal_mspi_control + 644
        0x00001e06:    2d02        .-      CMP      r5,#2
        0x00001e08:    d010        ..      BEQ      0x1e2c ; am_hal_mspi_control + 660
        0x00001e0a:    e016        ..      B        0x1e3a ; am_hal_mspi_control + 674
        0x00001e0c:    68d0        .h      LDR      r0,[r2,#0xc]
        0x00001e0e:    f1a050a0    ...P    SUB      r0,r0,#0x14000000
        0x00001e12:    f1b06f80    ...o    CMP      r0,#0x4000000
        0x00001e16:    f08082a8    ....    BCS.W    0x236a ; am_hal_mspi_control + 2002
        0x00001e1a:    e00e        ..      B        0x1e3a ; am_hal_mspi_control + 674
        0x00001e1c:    68d0        .h      LDR      r0,[r2,#0xc]
        0x00001e1e:    f1a050c0    ...P    SUB      r0,r0,#0x18000000
        0x00001e22:    f1b06f80    ...o    CMP      r0,#0x4000000
        0x00001e26:    f08082a0    ....    BCS.W    0x236a ; am_hal_mspi_control + 2002
        0x00001e2a:    e006        ..      B        0x1e3a ; am_hal_mspi_control + 674
        0x00001e2c:    68d0        .h      LDR      r0,[r2,#0xc]
        0x00001e2e:    f1a050e0    ...P    SUB      r0,r0,#0x1c000000
        0x00001e32:    f1b06f80    ...o    CMP      r0,#0x4000000
        0x00001e36:    f0808298    ....    BCS.W    0x236a ; am_hal_mspi_control + 2002
        0x00001e3a:    495b        [I      LDR      r1,[pc,#364] ; [0x1fa8] = 0x3ff0000
        0x00001e3c:    68d0        .h      LDR      r0,[r2,#0xc]
        0x00001e3e:    7c13        .|      LDRB     r3,[r2,#0x10]
        0x00001e40:    f04f0c10    O...    MOV      r12,#0x10
        0x00001e44:    4008        .@      ANDS     r0,r0,r1
        0x00001e46:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x00001e4a:    4318        .C      ORRS     r0,r0,r3
        0x00001e4c:    7c53        S|      LDRB     r3,[r2,#0x11]
        0x00001e4e:    f003030f    ....    AND      r3,r3,#0xf
        0x00001e52:    4303        .C      ORRS     r3,r3,r0
        0x00001e54:    7810        .x      LDRB     r0,[r2,#0]
        0x00001e56:    b118        ..      CBZ      r0,0x1e60 ; am_hal_mspi_control + 712
        0x00001e58:    2801        .(      CMP      r0,#1
        0x00001e5a:    d012        ..      BEQ      0x1e82 ; am_hal_mspi_control + 746
        0x00001e5c:    f000ba85    ....    B.W      0x236a ; am_hal_mspi_control + 2002
        0x00001e60:    6850        Ph      LDR      r0,[r2,#4]
        0x00001e62:    6892        .h      LDR      r2,[r2,#8]
        0x00001e64:    f3c04009    ...@    UBFX     r0,r0,#16,#10
        0x00001e68:    4011        .@      ANDS     r1,r1,r2
        0x00001e6a:    4301        .C      ORRS     r1,r1,r0
        0x00001e6c:    0328        (.      LSLS     r0,r5,#12
        0x00001e6e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001e72:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001e76:    f8c0109c    ....    STR      r1,[r0,#0x9c]
        0x00001e7a:    f8c03080    ...0    STR      r3,[r0,#0x80]
        0x00001e7e:    f000bb46    ..F.    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001e82:    6850        Ph      LDR      r0,[r2,#4]
        0x00001e84:    6892        .h      LDR      r2,[r2,#8]
        0x00001e86:    f3c04009    ...@    UBFX     r0,r0,#16,#10
        0x00001e8a:    4011        .@      ANDS     r1,r1,r2
        0x00001e8c:    4301        .C      ORRS     r1,r1,r0
        0x00001e8e:    0328        (.      LSLS     r0,r5,#12
        0x00001e90:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001e94:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001e98:    f8c010dc    ....    STR      r1,[r0,#0xdc]
        0x00001e9c:    f8c030c0    ...0    STR      r3,[r0,#0xc0]
        0x00001ea0:    f000bb35    ..5.    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00001ea4:    7810        .x      LDRB     r0,[r2,#0]
        0x00001ea6:    b118        ..      CBZ      r0,0x1eb0 ; am_hal_mspi_control + 792
        0x00001ea8:    2801        .(      CMP      r0,#1
        0x00001eaa:    d00b        ..      BEQ      0x1ec4 ; am_hal_mspi_control + 812
        0x00001eac:    f000ba5d    ..].    B.W      0x236a ; am_hal_mspi_control + 2002
        0x00001eb0:    0328        (.      LSLS     r0,r5,#12
        0x00001eb2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001eb6:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001eba:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00001ebe:    f0410101    A...    ORR      r1,r1,#1
        0x00001ec2:    e763        c.      B        0x1d8c ; am_hal_mspi_control + 500
        0x00001ec4:    0328        (.      LSLS     r0,r5,#12
        0x00001ec6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001eca:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001ece:    f8d010d0    ....    LDR      r1,[r0,#0xd0]
        0x00001ed2:    f0410101    A...    ORR      r1,r1,#1
        0x00001ed6:    e767        g.      B        0x1da8 ; am_hal_mspi_control + 528
        0x00001ed8:    2a00        .*      CMP      r2,#0
        0x00001eda:    f000831a    ....    BEQ.W    0x2512 ; am_hal_mspi_control + 2426
        0x00001ede:    7850        Px      LDRB     r0,[r2,#1]
        0x00001ee0:    7811        .x      LDRB     r1,[r2,#0]
        0x00001ee2:    f104020a    ....    ADD      r2,r4,#0xa
        0x00001ee6:    5488        .T      STRB     r0,[r1,r2]
        0x00001ee8:    4620         F      MOV      r0,r4
        0x00001eea:    f002fc99    ....    BL       mspi_device_configure ; 0x4820
        0x00001eee:    b003        ..      ADD      sp,sp,#0xc
        0x00001ef0:    2000        .       MOVS     r0,#0
        0x00001ef2:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00001ef6:    0328        (.      LSLS     r0,r5,#12
        0x00001ef8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001efc:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001f00:    7811        .x      LDRB     r1,[r2,#0]
        0x00001f02:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x00001f06:    f3614215    a..B    BFI      r2,r1,#16,#6
        0x00001f0a:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x00001f0e:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x00001f12:    2902        .)      CMP      r1,#2
        0x00001f14:    d01f        ..      BEQ      0x1f56 ; am_hal_mspi_control + 958
        0x00001f16:    f0227280    "..r    BIC      r2,r2,#0x1000000
        0x00001f1a:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x00001f1e:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x00001f22:    f4220200    "...    BIC      r2,r2,#0x800000
        0x00001f26:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x00001f2a:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x00001f2e:    f4220280    "...    BIC      r2,r2,#0x400000
        0x00001f32:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x00001f36:    69a2        .i      LDR      r2,[r4,#0x18]
        0x00001f38:    b372        r.      CBZ      r2,0x1f98 ; am_hal_mspi_control + 1024
        0x00001f3a:    f8d02118    ...!    LDR      r2,[r0,#0x118]
        0x00001f3e:    f022021f    "...    BIC      r2,r2,#0x1f
        0x00001f42:    3208        .2      ADDS     r2,r2,#8
        0x00001f44:    f8c02118    ...!    STR      r2,[r0,#0x118]
        0x00001f48:    f8d02118    ...!    LDR      r2,[r0,#0x118]
        0x00001f4c:    f42252f8    "..R    BIC      r2,r2,#0x1f00
        0x00001f50:    f5026200    ...b    ADD      r2,r2,#0x800
        0x00001f54:    e01e        ..      B        0x1f94 ; am_hal_mspi_control + 1020
        0x00001f56:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x00001f5a:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x00001f5e:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x00001f62:    f4220200    "...    BIC      r2,r2,#0x800000
        0x00001f66:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x00001f6a:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x00001f6e:    f4220280    "...    BIC      r2,r2,#0x400000
        0x00001f72:    f8c02084    ...     STR      r2,[r0,#0x84]
        0x00001f76:    69a2        .i      LDR      r2,[r4,#0x18]
        0x00001f78:    b172        r.      CBZ      r2,0x1f98 ; am_hal_mspi_control + 1024
        0x00001f7a:    f8d02118    ...!    LDR      r2,[r0,#0x118]
        0x00001f7e:    f022021f    "...    BIC      r2,r2,#0x1f
        0x00001f82:    320c        .2      ADDS     r2,r2,#0xc
        0x00001f84:    f8c02118    ...!    STR      r2,[r0,#0x118]
        0x00001f88:    f8d02118    ...!    LDR      r2,[r0,#0x118]
        0x00001f8c:    f42252f8    "..R    BIC      r2,r2,#0x1f00
        0x00001f90:    f5026280    ...b    ADD      r2,r2,#0x400
        0x00001f94:    f8c02118    ...!    STR      r2,[r0,#0x118]
        0x00001f98:    7321        !s      STRB     r1,[r4,#0xc]
        0x00001f9a:    f000bab8    ....    B.W      0x250e ; am_hal_mspi_control + 2422
    $d
        0x00001f9e:    0000        ..      DCW    0
        0x00001fa0:    00bebebe    ....    DCD    12500670
        0x00001fa4:    00e0e0e0    ....    DCD    14737632
        0x00001fa8:    03ff0000    ....    DCD    67043328
    $t
        0x00001fac:    6860        `h      LDR      r0,[r4,#4]
        0x00001fae:    4efd        .N      LDR      r6,[pc,#1012] ; [0x23a4] = 0x186a0
        0x00001fb0:    0300        ..      LSLS     r0,r0,#12
        0x00001fb2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001fb6:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001fba:    f44f0100    O...    MOV      r1,#0x800000
        0x00001fbe:    4635        5F      MOV      r5,r6
        0x00001fc0:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x00001fc4:    6860        `h      LDR      r0,[r4,#4]
        0x00001fc6:    0300        ..      LSLS     r0,r0,#12
        0x00001fc8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001fcc:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001fd0:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x00001fd4:    f0100f01    ....    TST      r0,#1
        0x00001fd8:    d01f        ..      BEQ      0x201a ; am_hal_mspi_control + 1154
        0x00001fda:    6860        `h      LDR      r0,[r4,#4]
        0x00001fdc:    0300        ..      LSLS     r0,r0,#12
        0x00001fde:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001fe2:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00001fe6:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x00001fea:    f0110f08    ....    TST      r1,#8
        0x00001fee:    bf1c        ..      ITT      NE
        0x00001ff0:    f8d002b8    ....    LDRNE    r0,[r0,#0x2b8]
        0x00001ff4:    f0100f80    ....    TSTNE    r0,#0x80
        0x00001ff8:    d10f        ..      BNE      0x201a ; am_hal_mspi_control + 1154
        0x00001ffa:    1e6d        m.      SUBS     r5,r5,#1
        0x00001ffc:    d31b        ..      BCC      0x2036 ; am_hal_mspi_control + 1182
        0x00001ffe:    2001        .       MOVS     r0,#1
        0x00002000:    f7fffbc2    ....    BL       am_hal_delay_us ; 0x1788
        0x00002004:    6860        `h      LDR      r0,[r4,#4]
        0x00002006:    0300        ..      LSLS     r0,r0,#12
        0x00002008:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0000200c:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00002010:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x00002014:    f0100f01    ....    TST      r0,#1
        0x00002018:    d1df        ..      BNE      0x1fda ; am_hal_mspi_control + 1090
        0x0000201a:    2001        .       MOVS     r0,#1
        0x0000201c:    9000        ..      STR      r0,[sp,#0]
        0x0000201e:    49e2        .I      LDR      r1,[pc,#904] ; [0x23a8] = 0x40060104
        0x00002020:    6860        `h      LDR      r0,[r4,#4]
        0x00002022:    2300        .#      MOVS     r3,#0
        0x00002024:    eb013100    ...1    ADD      r1,r1,r0,LSL #12
        0x00002028:    2201        ."      MOVS     r2,#1
        0x0000202a:    4630        0F      MOV      r0,r6
        0x0000202c:    f7fffbb6    ....    BL       am_hal_delay_us_status_check ; 0x179c
        0x00002030:    4606        .F      MOV      r6,r0
        0x00002032:    f000ba6c    ..l.    B.W      0x250e ; am_hal_mspi_control + 2422
        0x00002036:    2004        .       MOVS     r0,#4
        0x00002038:    e7fa        ..      B        0x2030 ; am_hal_mspi_control + 1176
        0x0000203a:    2080        .       MOVS     r0,#0x80
        0x0000203c:    e5f0        ..      B        0x1c20 ; am_hal_mspi_control + 136
        0x0000203e:    2a00        .*      CMP      r2,#0
        0x00002040:    f0008267    ..g.    BEQ.W    0x2512 ; am_hal_mspi_control + 2426
        0x00002044:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00002046:    2800        .(      CMP      r0,#0
        0x00002048:    f0008191    ....    BEQ.W    0x236e ; am_hal_mspi_control + 2006
        0x0000204c:    7810        .x      LDRB     r0,[r2,#0]
        0x0000204e:    1c07        ..      ADDS     r7,r0,#0
        0x00002050:    bf18        ..      IT       NE
        0x00002052:    2701        .'      MOVNE    r7,#1
        0x00002054:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
