
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928940 (0x001d6eec)
    Section header offset: 1928972 (0x001d6f0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19428 bytes (12200 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12012 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001cb8    ....    DCD    268442808
        0x0000128e:    f1b80f00    ....    CMP      r8,#0
        0x00001292:    bf18        ..      IT       NE
        0x00001294:    f1ba0f00    ....    CMPNE    r10,#0
        0x00001298:    d01b        ..      BEQ      0x12d2 ; am_hal_uart_buffer_configure + 222
        0x0000129a:    f8849090    ....    STRB     r9,[r4,#0x90]
        0x0000129e:    4653        SF      MOV      r3,r10
        0x000012a0:    f04f0201    O...    MOV      r2,#1
        0x000012a4:    4641        AF      MOV      r1,r8
        0x000012a6:    f1040094    ....    ADD      r0,r4,#0x94
        0x000012aa:    f7fffce5    ....    BL       am_hal_queue_init ; 0xc78
        0x000012ae:    6821        !h      LDR      r1,[r4,#0]
        0x000012b0:    6a60        `j      LDR      r0,[r4,#0x24]
        0x000012b2:    f0117f80    ....    TST      r1,#0x1000000
        0x000012b6:    d0de        ..      BEQ      0x1276 ; am_hal_uart_buffer_configure + 130
        0x000012b8:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x000012bc:    42b1        .B      CMP      r1,r6
        0x000012be:    d1da        ..      BNE      0x1276 ; am_hal_uart_buffer_configure + 130
        0x000012c0:    0300        ..      LSLS     r0,r0,#12
        0x000012c2:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000012c6:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x000012ca:    6b81        .k      LDR      r1,[r0,#0x38]
        0x000012cc:    f0410150    A.P.    ORR      r1,r1,#0x50
        0x000012d0:    e012        ..      B        0x12f8 ; am_hal_uart_buffer_configure + 260
        0x000012d2:    f8847090    ...p    STRB     r7,[r4,#0x90]
        0x000012d6:    6821        !h      LDR      r1,[r4,#0]
        0x000012d8:    6a60        `j      LDR      r0,[r4,#0x24]
        0x000012da:    f0117f80    ....    TST      r1,#0x1000000
        0x000012de:    d0ca        ..      BEQ      0x1276 ; am_hal_uart_buffer_configure + 130
        0x000012e0:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x000012e4:    42b1        .B      CMP      r1,r6
        0x000012e6:    d1c6        ..      BNE      0x1276 ; am_hal_uart_buffer_configure + 130
        0x000012e8:    0300        ..      LSLS     r0,r0,#12
        0x000012ea:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000012ee:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x000012f2:    6b81        .k      LDR      r1,[r0,#0x38]
        0x000012f4:    f0210150    !.P.    BIC      r1,r1,#0x50
        0x000012f8:    6381        .c      STR      r1,[r0,#0x38]
        0x000012fa:    2000        .       MOVS     r0,#0
        0x000012fc:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00001300:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00001304:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00001306:    2800        .(      CMP      r0,#0
        0x00001308:    bf1c        ..      ITT      NE
        0x0000130a:    6803        .h      LDRNE    r3,[r0,#0]
        0x0000130c:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00001310:    d005        ..      BEQ      0x131e ; am_hal_uart_configure + 26
        0x00001312:    f8dfc158    ..X.    LDR      r12,[pc,#344] ; [0x146c] = 0xea9e06
        0x00001316:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0000131a:    4563        cE      CMP      r3,r12
        0x0000131c:    d001        ..      BEQ      0x1322 ; am_hal_uart_configure + 30
        0x0000131e:    2002        .       MOVS     r0,#2
        0x00001320:    4770        pG      BX       lr
        0x00001322:    b470        p.      PUSH     {r4-r6}
        0x00001324:    2500        .%      MOVS     r5,#0
        0x00001326:    0312        ..      LSLS     r2,r2,#12
        0x00001328:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0000132c:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00001330:    6315        .c      STR      r5,[r2,#0x30]
        0x00001332:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00001334:    f0430308    C...    ORR      r3,r3,#8
        0x00001338:    6313        .c      STR      r3,[r2,#0x30]
        0x0000133a:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0000133c:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00001340:    3310        .3      ADDS     r3,r3,#0x10
        0x00001342:    6313        .c      STR      r3,[r2,#0x30]
        0x00001344:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00001346:    f0230301    #...    BIC      r3,r3,#1
        0x0000134a:    6313        .c      STR      r3,[r2,#0x30]
        0x0000134c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0000134e:    f4237300    #..s    BIC      r3,r3,#0x200
        0x00001352:    6313        .c      STR      r3,[r2,#0x30]
        0x00001354:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00001356:    f4237380    #..s    BIC      r3,r3,#0x100
        0x0000135a:    6313        .c      STR      r3,[r2,#0x30]
        0x0000135c:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00001360:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00001362:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x00001366:    2b01        .+      CMP      r3,#1
        0x00001368:    bf08        ..      IT       EQ
        0x0000136a:    4b41        AK      LDREQ    r3,[pc,#260] ; [0x1470] = 0x16e3600
        0x0000136c:    d00f        ..      BEQ      0x138e ; am_hal_uart_configure + 138
        0x0000136e:    2b02        .+      CMP      r3,#2
        0x00001370:    bf08        ..      IT       EQ
        0x00001372:    4b40        @K      LDREQ    r3,[pc,#256] ; [0x1474] = 0xb71b00
        0x00001374:    d00b        ..      BEQ      0x138e ; am_hal_uart_configure + 138
        0x00001376:    2b03        .+      CMP      r3,#3
        0x00001378:    bf08        ..      IT       EQ
        0x0000137a:    4b3f        ?K      LDREQ    r3,[pc,#252] ; [0x1478] = 0x5b8d80
        0x0000137c:    d007        ..      BEQ      0x138e ; am_hal_uart_configure + 138
        0x0000137e:    2b04        .+      CMP      r3,#4
        0x00001380:    bf1b        ..      ITTET    NE
        0x00001382:    6285        .b      STRNE    r5,[r0,#0x28]
        0x00001384:    483d        =H      LDRNE    r0,[pc,#244] ; [0x147c] = 0x8000002
        0x00001386:    4b3e        >K      LDREQ    r3,[pc,#248] ; [0x1480] = 0x2dc6c0
        0x00001388:    bc70        p.      POPNE    {r4-r6}
        0x0000138a:    bf18        ..      IT       NE
        0x0000138c:    4770        pG      BXNE     lr
        0x0000138e:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x00001392:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x00001396:    019e        ..      LSLS     r6,r3,#6
        0x00001398:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x0000139c:    01a6        ..      LSLS     r6,r4,#6
        0x0000139e:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x000013a2:    2c00        .,      CMP      r4,#0
        0x000013a4:    bf01        ..      ITTTT    EQ
        0x000013a6:    6285        .b      STREQ    r5,[r0,#0x28]
        0x000013a8:    4836        6H      LDREQ    r0,[pc,#216] ; [0x1484] = 0x8000003
        0x000013aa:    bc70        p.      POPEQ    {r4-r6}
        0x000013ac:    4770        pG      BXEQ     lr
        0x000013ae:    6254        Tb      STR      r4,[r2,#0x24]
        0x000013b0:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x000013b4:    0124        $.      LSLS     r4,r4,#4
        0x000013b6:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x000013ba:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x000013be:    6283        .b      STR      r3,[r0,#0x28]
        0x000013c0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000013c2:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x000013c6:    6310        .c      STR      r0,[r2,#0x30]
        0x000013c8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000013ca:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x000013ce:    6310        .c      STR      r0,[r2,#0x30]
        0x000013d0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000013d2:    890b        ..      LDRH     r3,[r1,#8]
        0x000013d4:    4318        .C      ORRS     r0,r0,r3
        0x000013d6:    6310        .c      STR      r0,[r2,#0x30]
        0x000013d8:    2000        .       MOVS     r0,#0
        0x000013da:    f891c005    ....    LDRB     r12,[r1,#5]
        0x000013de:    4603        .F      MOV      r3,r0
        0x000013e0:    f1bc0f00    ....    CMP      r12,#0
        0x000013e4:    bf08        ..      IT       EQ
        0x000013e6:    2001        .       MOVEQ    r0,#1
        0x000013e8:    d004        ..      BEQ      0x13f4 ; am_hal_uart_configure + 240
        0x000013ea:    f1bc0f01    ....    CMP      r12,#1
        0x000013ee:    bf04        ..      ITT      EQ
        0x000013f0:    2001        .       MOVEQ    r0,#1
        0x000013f2:    4603        .F      MOVEQ    r3,r0
        0x000013f4:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x000013f8:    f02c0c01    ,...    BIC      r12,r12,#1
        0x000013fc:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00001400:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00001404:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x00001408:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0000140c:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0000140e:    f3630082    c...    BFI      r0,r3,#2,#1
        0x00001412:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00001414:    798b        .y      LDRB     r3,[r1,#6]
        0x00001416:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00001418:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x0000141c:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0000141e:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00001420:    f0400010    @...    ORR      r0,r0,#0x10
        0x00001424:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00001426:    790b        .y      LDRB     r3,[r1,#4]
        0x00001428:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0000142a:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x0000142e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00001430:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00001432:    f0200080     ...    BIC      r0,r0,#0x80
        0x00001436:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00001438:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0000143a:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0000143c:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00001440:    6350        Pc      STR      r0,[r2,#0x34]
        0x00001442:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00001444:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00001446:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x0000144a:    6350        Pc      STR      r0,[r2,#0x34]
        0x0000144c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0000144e:    f0400001    @...    ORR      r0,r0,#1
        0x00001452:    6310        .c      STR      r0,[r2,#0x30]
        0x00001454:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00001456:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0000145a:    6310        .c      STR      r0,[r2,#0x30]
        0x0000145c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0000145e:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00001462:    6310        .c      STR      r0,[r2,#0x30]
        0x00001464:    bc70        p.      POP      {r4-r6}
        0x00001466:    2000        .       MOVS     r0,#0
        0x00001468:    4770        pG      BX       lr
    $d
        0x0000146a:    0000        ..      DCW    0
        0x0000146c:    00ea9e06    ....    DCD    15375878
        0x00001470:    016e3600    .6n.    DCD    24000000
        0x00001474:    00b71b00    ....    DCD    12000000
        0x00001478:    005b8d80    ..[.    DCD    6000000
        0x0000147c:    08000002    ....    DCD    134217730
        0x00001480:    002dc6c0    ..-.    DCD    3000000
        0x00001484:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x00001488:    2800        .(      CMP      r0,#0
        0x0000148a:    bf1c        ..      ITT      NE
        0x0000148c:    6801        .h      LDRNE    r1,[r0,#0]
        0x0000148e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00001492:    d004        ..      BEQ      0x149e ; am_hal_uart_deinitialize + 22
        0x00001494:    4b07        .K      LDR      r3,[pc,#28] ; [0x14b4] = 0xea9e06
        0x00001496:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0000149a:    429a        .B      CMP      r2,r3
        0x0000149c:    d001        ..      BEQ      0x14a2 ; am_hal_uart_deinitialize + 26
        0x0000149e:    2002        .       MOVS     r0,#2
        0x000014a0:    4770        pG      BX       lr
        0x000014a2:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x000014a6:    6001        .`      STR      r1,[r0,#0]
        0x000014a8:    2100        .!      MOVS     r1,#0
        0x000014aa:    6241        Ab      STR      r1,[r0,#0x24]
        0x000014ac:    7101        .q      STRB     r1,[r0,#4]
        0x000014ae:    4608        .F      MOV      r0,r1
        0x000014b0:    4770        pG      BX       lr
    $d
        0x000014b2:    0000        ..      DCW    0
        0x000014b4:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x000014b8:    2804        .(      CMP      r0,#4
        0x000014ba:    bf24        $.      ITT      CS
        0x000014bc:    2005        .       MOVCS    r0,#5
        0x000014be:    4770        pG      BXCS     lr
        0x000014c0:    2900        .)      CMP      r1,#0
        0x000014c2:    bf04        ..      ITT      EQ
        0x000014c4:    2006        .       MOVEQ    r0,#6
        0x000014c6:    4770        pG      BXEQ     lr
        0x000014c8:    b410        ..      PUSH     {r4}
        0x000014ca:    680a        .h      LDR      r2,[r1,#0]
        0x000014cc:    4c14        .L      LDR      r4,[pc,#80] ; [0x1520] = 0xea9e06
        0x000014ce:    2a00        .*      CMP      r2,#0
        0x000014d0:    bf1c        ..      ITT      NE
        0x000014d2:    6812        .h      LDRNE    r2,[r2,#0]
        0x000014d4:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x000014d8:    d006        ..      BEQ      0x14e8 ; am_hal_uart_initialize + 48
        0x000014da:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x000014de:    42a2        .B      CMP      r2,r4
        0x000014e0:    bf02        ..      ITTT     EQ
        0x000014e2:    2007        .       MOVEQ    r0,#7
        0x000014e4:    bc10        ..      POPEQ    {r4}
        0x000014e6:    4770        pG      BXEQ     lr
        0x000014e8:    222b        +"      MOVS     r2,#0x2b
        0x000014ea:    4342        BC      MULS     r2,r0,r2
        0x000014ec:    4b0d        .K      LDR      r3,[pc,#52] ; [0x1524] = 0x100009a8
        0x000014ee:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x000014f2:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x000014f6:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x000014fa:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x000014fe:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00001502:    6250        Pb      STR      r0,[r2,#0x24]
        0x00001504:    2000        .       MOVS     r0,#0
        0x00001506:    7110        .q      STRB     r0,[r2,#4]
        0x00001508:    6290        .b      STR      r0,[r2,#0x28]
        0x0000150a:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0000150e:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x00001512:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x00001516:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x0000151a:    600a        .`      STR      r2,[r1,#0]
        0x0000151c:    bc10        ..      POP      {r4}
        0x0000151e:    4770        pG      BX       lr
    $d
        0x00001520:    00ea9e06    ....    DCD    15375878
        0x00001524:    100009a8    ....    DCD    268437928
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x00001528:    b570        p.      PUSH     {r4-r6,lr}
        0x0000152a:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x0000152c:    1e04        ..      SUBS     r4,r0,#0
        0x0000152e:    f1050309    ....    ADD      r3,r5,#9
        0x00001532:    b2db        ..      UXTB     r3,r3
        0x00001534:    bf1c        ..      ITT      NE
        0x00001536:    6820         h      LDRNE    r0,[r4,#0]
        0x00001538:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0000153c:    d005        ..      BEQ      0x154a ; am_hal_uart_power_control + 34
        0x0000153e:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x1600] = 0xea9e06
        0x00001542:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00001546:    4560        `E      CMP      r0,r12
        0x00001548:    d001        ..      BEQ      0x154e ; am_hal_uart_power_control + 38
        0x0000154a:    2002        .       MOVS     r0,#2
        0x0000154c:    bd70        p.      POP      {r4-r6,pc}
        0x0000154e:    2900        .)      CMP      r1,#0
        0x00001550:    d032        2.      BEQ      0x15b8 ; am_hal_uart_power_control + 144
        0x00001552:    2901        .)      CMP      r1,#1
        0x00001554:    bf1e        ..      ITTT     NE
        0x00001556:    2902        .)      CMPNE    r1,#2
        0x00001558:    2006        .       MOVNE    r0,#6
        0x0000155a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0000155c:    b1b2        ..      CBZ      r2,0x158c ; am_hal_uart_power_control + 100
        0x0000155e:    ea4f3005    O..0    LSL      r0,r5,#12
        0x00001562:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001566:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0000156a:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0000156c:    60a1        .`      STR      r1,[r4,#8]
