
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905428 (0x001d1314)
    Section header offset: 1905460 (0x001d1334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14488 bytes (9352 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9256 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x00001098:    f0008118    ....    BEQ.W    0x12cc ; am_hal_uart_transfer + 588
        0x0000109c:    2903        .)      CMP      r1,#3
        0x0000109e:    bf1e        ..      ITTT     NE
        0x000010a0:    2001        .       MOVNE    r0,#1
        0x000010a2:    b01d        ..      ADDNE    sp,sp,#0x74
        0x000010a4:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000010a8:    4621        !F      MOV      r1,r4
        0x000010aa:    b01d        ..      ADD      sp,sp,#0x74
        0x000010ac:    4628        (F      MOV      r0,r5
        0x000010ae:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x000010b2:    f000be37    ..7.    B.W      nonblocking_read ; 0x1d24
        0x000010b6:    2700        .'      MOVS     r7,#0
        0x000010b8:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x000010bc:    9703        ..      STR      r7,[sp,#0xc]
        0x000010be:    68a5        .h      LDR      r5,[r4,#8]
        0x000010c0:    4606        .F      MOV      r6,r0
        0x000010c2:    46ba        .F      MOV      r10,r7
        0x000010c4:    46b8        .F      MOV      r8,r7
        0x000010c6:    bb85        ..      CBNZ     r5,0x112a ; am_hal_uart_transfer + 170
        0x000010c8:    e031        1.      B        0x112e ; am_hal_uart_transfer + 174
        0x000010ca:    6860        `h      LDR      r0,[r4,#4]
        0x000010cc:    6a73        sj      LDR      r3,[r6,#0x24]
        0x000010ce:    19c2        ..      ADDS     r2,r0,r7
        0x000010d0:    f10d0c0c    ....    ADD      r12,sp,#0xc
        0x000010d4:    2100        .!      MOVS     r1,#0
        0x000010d6:    b1c5        ..      CBZ      r5,0x110a ; am_hal_uart_transfer + 138
        0x000010d8:    f1b54f00    ...O    CMP      r5,#0x80000000
        0x000010dc:    f0808170    ..p.    BCS.W    0x13c0 ; am_hal_uart_transfer + 832
        0x000010e0:    2001        .       MOVS     r0,#1
        0x000010e2:    2d01        .-      CMP      r5,#1
        0x000010e4:    db11        ..      BLT      0x110a ; am_hal_uart_transfer + 138
        0x000010e6:    031b        ..      LSLS     r3,r3,#12
        0x000010e8:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x000010ec:    f50333e0    ...3    ADD      r3,r3,#0x1c000
        0x000010f0:    f8d3b018    ....    LDR      r11,[r3,#0x18]
        0x000010f4:    f01b0f20    .. .    TST      r11,#0x20
        0x000010f8:    d107        ..      BNE      0x110a ; am_hal_uart_transfer + 138
        0x000010fa:    f812b001    ....    LDRB     r11,[r2,r1]
        0x000010fe:    f8c3b000    ....    STR      r11,[r3,#0]
        0x00001102:    1c40        @.      ADDS     r0,r0,#1
        0x00001104:    1c49        I.      ADDS     r1,r1,#1
        0x00001106:    42a8        .B      CMP      r0,r5
        0x00001108:    ddf2        ..      BLE      0x10f0 ; am_hal_uart_transfer + 112
        0x0000110a:    f1bc0f00    ....    CMP      r12,#0
        0x0000110e:    bf18        ..      IT       NE
        0x00001110:    9103        ..      STRNE    r1,[sp,#0xc]
        0x00001112:    9803        ..      LDR      r0,[sp,#0xc]
        0x00001114:    4407        .D      ADD      r7,r7,r0
        0x00001116:    1a2d        -.      SUBS     r5,r5,r0
        0x00001118:    d009        ..      BEQ      0x112e ; am_hal_uart_transfer + 174
        0x0000111a:    2001        .       MOVS     r0,#1
        0x0000111c:    f7fffabc    ....    BL       am_hal_delay_us ; 0x698
        0x00001120:    f1b93fff    ...?    CMP      r9,#0xffffffff
        0x00001124:    bf18        ..      IT       NE
        0x00001126:    f1080801    ....    ADDNE    r8,r8,#1
        0x0000112a:    45c8        .E      CMP      r8,r9
        0x0000112c:    d3cd        ..      BCC      0x10ca ; am_hal_uart_transfer + 74
        0x0000112e:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00001130:    2800        .(      CMP      r0,#0
        0x00001132:    bf18        ..      IT       NE
        0x00001134:    6007        .`      STRNE    r7,[r0,#0]
        0x00001136:    4650        PF      MOV      r0,r10
        0x00001138:    b01d        ..      ADD      sp,sp,#0x74
        0x0000113a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0000113e:    e9d47602    ...v    LDRD     r7,r6,[r4,#8]
        0x00001142:    f04f0800    O...    MOV      r8,#0
        0x00001146:    f8d4b010    ....    LDR      r11,[r4,#0x10]
        0x0000114a:    46c2        .F      MOV      r10,r8
        0x0000114c:    2f00        ./      CMP      r7,#0
        0x0000114e:    d17b        {.      BNE      0x1248 ; am_hal_uart_transfer + 456
        0x00001150:    e0b7        ..      B        0x12c2 ; am_hal_uart_transfer + 578
        0x00001152:    bf00        ..      NOP      
        0x00001154:    e9d40902    ....    LDRD     r0,r9,[r4,#8]
        0x00001158:    9008        ..      STR      r0,[sp,#0x20]
        0x0000115a:    6860        `h      LDR      r0,[r4,#4]
        0x0000115c:    900a        ..      STR      r0,[sp,#0x28]
        0x0000115e:    2d00        .-      CMP      r5,#0
        0x00001160:    bf1c        ..      ITT      NE
        0x00001162:    6828        (h      LDRNE    r0,[r5,#0]
        0x00001164:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00001168:    d004        ..      BEQ      0x1174 ; am_hal_uart_transfer + 244
        0x0000116a:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0000116e:    48a6        .H      LDR      r0,[pc,#664] ; [0x1408] = 0xea9e06
        0x00001170:    4281        .B      CMP      r1,r0
        0x00001172:    d001        ..      BEQ      0x1178 ; am_hal_uart_transfer + 248
        0x00001174:    2002        .       MOVS     r0,#2
        0x00001176:    e05c        \.      B        0x1232 ; am_hal_uart_transfer + 434
        0x00001178:    f1b90f00    ....    CMP      r9,#0
        0x0000117c:    bf1c        ..      ITT      NE
        0x0000117e:    2000        .       MOVNE    r0,#0
        0x00001180:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x00001184:    9808        ..      LDR      r0,[sp,#0x20]
        0x00001186:    2800        .(      CMP      r0,#0
        0x00001188:    d053        S.      BEQ      0x1232 ; am_hal_uart_transfer + 434
        0x0000118a:    f8950090    ....    LDRB     r0,[r5,#0x90]
        0x0000118e:    2800        .(      CMP      r0,#0
        0x00001190:    d062        b.      BEQ      0x1258 ; am_hal_uart_transfer + 472
        0x00001192:    9501        ..      STR      r5,[sp,#4]
        0x00001194:    951a        ..      STR      r5,[sp,#0x68]
        0x00001196:    f7fff8b5    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x0000119a:    9016        ..      STR      r0,[sp,#0x58]
        0x0000119c:    a817        ..      ADD      r0,sp,#0x5c
        0x0000119e:    9901        ..      LDR      r1,[sp,#4]
        0x000011a0:    901b        ..      STR      r0,[sp,#0x6c]
        0x000011a2:    2000        .       MOVS     r0,#0
        0x000011a4:    9018        ..      STR      r0,[sp,#0x60]
        0x000011a6:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000011a8:    2320         #      MOVS     r3,#0x20
        0x000011aa:    0309        ..      LSLS     r1,r1,#12
        0x000011ac:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x000011b0:    f10d0c38    ..8.    ADD      r12,sp,#0x38
        0x000011b4:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x000011b8:    6991        .i      LDR      r1,[r2,#0x18]
        0x000011ba:    f0110f10    ....    TST      r1,#0x10
        0x000011be:    d10c        ..      BNE      0x11da ; am_hal_uart_transfer + 346
        0x000011c0:    6811        .h      LDR      r1,[r2,#0]
        0x000011c2:    f4116f70    ..po    TST      r1,#0xf00
        0x000011c6:    d003        ..      BEQ      0x11d0 ; am_hal_uart_transfer + 336
        0x000011c8:    f04f6100    O..a    MOV      r1,#0x8000000
        0x000011cc:    9118        ..      STR      r1,[sp,#0x60]
        0x000011ce:    e004        ..      B        0x11da ; am_hal_uart_transfer + 346
        0x000011d0:    f80c1000    ....    STRB     r1,[r12,r0]
        0x000011d4:    1c40        @.      ADDS     r0,r0,#1
        0x000011d6:    4298        .B      CMP      r0,r3
        0x000011d8:    d3ee        ..      BCC      0x11b8 ; am_hal_uart_transfer + 312
        0x000011da:    991b        ..      LDR      r1,[sp,#0x6c]
        0x000011dc:    2900        .)      CMP      r1,#0
        0x000011de:    bf18        ..      IT       NE
        0x000011e0:    9017        ..      STRNE    r0,[sp,#0x5c]
        0x000011e2:    9818        ..      LDR      r0,[sp,#0x60]
        0x000011e4:    9001        ..      STR      r0,[sp,#4]
        0x000011e6:    b120         .      CBZ      r0,0x11f2 ; am_hal_uart_transfer + 370
        0x000011e8:    9816        ..      LDR      r0,[sp,#0x58]
        0x000011ea:    f7fff88f    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x000011ee:    9801        ..      LDR      r0,[sp,#4]
        0x000011f0:    e01f        ..      B        0x1232 ; am_hal_uart_transfer + 434
        0x000011f2:    981a        ..      LDR      r0,[sp,#0x68]
        0x000011f4:    4661        aF      MOV      r1,r12
        0x000011f6:    3094        .0      ADDS     r0,r0,#0x94
        0x000011f8:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x000011fa:    f7fffcb3    ....    BL       am_hal_queue_item_add ; 0xb64
        0x000011fe:    b320         .      CBZ      r0,0x124a ; am_hal_uart_transfer + 458
        0x00001200:    9816        ..      LDR      r0,[sp,#0x58]
        0x00001202:    f7fff883    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00001206:    9801        ..      LDR      r0,[sp,#4]
        0x00001208:    900b        ..      STR      r0,[sp,#0x2c]
        0x0000120a:    f8d5209c    ...     LDR      r2,[r5,#0x9c]
        0x0000120e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00001210:    4290        .B      CMP      r0,r2
        0x00001212:    bf38        8.      IT       CC
        0x00001214:    4602        .F      MOVCC    r2,r0
        0x00001216:    9200        ..      STR      r2,[sp,#0]
        0x00001218:    f1050094    ....    ADD      r0,r5,#0x94
        0x0000121c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0000121e:    f7fffcf3    ....    BL       am_hal_queue_item_get ; 0xc08
        0x00001222:    bf00        ..      NOP      
        0x00001224:    f1b90f00    ....    CMP      r9,#0
        0x00001228:    bf1c        ..      ITT      NE
        0x0000122a:    9800        ..      LDRNE    r0,[sp,#0]
        0x0000122c:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x00001230:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00001232:    6831        1h      LDR      r1,[r6,#0]
        0x00001234:    4488        .D      ADD      r8,r8,r1
        0x00001236:    1a7f        ..      SUBS     r7,r7,r1
        0x00001238:    b3b0        ..      CBZ      r0,0x12a8 ; am_hal_uart_transfer + 552
        0x0000123a:    2e00        ..      CMP      r6,#0
        0x0000123c:    bf18        ..      IT       NE
        0x0000123e:    f8c68000    ....    STRNE    r8,[r6,#0]
        0x00001242:    b01d        ..      ADD      sp,sp,#0x74
        0x00001244:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001248:    e038        8.      B        0x12bc ; am_hal_uart_transfer + 572
        0x0000124a:    f8df91c0    ....    LDR      r9,[pc,#448] ; [0x140c] = 0x8000001
        0x0000124e:    9816        ..      LDR      r0,[sp,#0x58]
        0x00001250:    f7fff85c    ..\.    BL       am_hal_interrupt_master_set ; 0x30c
        0x00001254:    4648        HF      MOV      r0,r9
        0x00001256:    e7ec        ..      B        0x1232 ; am_hal_uart_transfer + 434
        0x00001258:    f8ddc028    ..(.    LDR      r12,[sp,#0x28]
        0x0000125c:    2000        .       MOVS     r0,#0
        0x0000125e:    9b08        ..      LDR      r3,[sp,#0x20]
        0x00001260:    f8cdd02c    ..,.    STR      sp,[sp,#0x2c]
        0x00001264:    900a        ..      STR      r0,[sp,#0x28]
        0x00001266:    6a69        ij      LDR      r1,[r5,#0x24]
        0x00001268:    2b00        .+      CMP      r3,#0
        0x0000126a:    bf82        ..      ITTT     HI
        0x0000126c:    0309        ..      LSLHI    r1,r1,#12
        0x0000126e:    f1014280    ...B    ADDHI    r2,r1,#0x40000000
        0x00001272:    f50232e0    ...2    ADDHI    r2,r2,#0x1c000
        0x00001276:    d910        ..      BLS      0x129a ; am_hal_uart_transfer + 538
        0x00001278:    6991        .i      LDR      r1,[r2,#0x18]
        0x0000127a:    f0110f10    ....    TST      r1,#0x10
        0x0000127e:    d10c        ..      BNE      0x129a ; am_hal_uart_transfer + 538
        0x00001280:    6811        .h      LDR      r1,[r2,#0]
        0x00001282:    f4116f70    ..po    TST      r1,#0xf00
        0x00001286:    d003        ..      BEQ      0x1290 ; am_hal_uart_transfer + 528
        0x00001288:    f04f6100    O..a    MOV      r1,#0x8000000
        0x0000128c:    910a        ..      STR      r1,[sp,#0x28]
        0x0000128e:    e004        ..      B        0x129a ; am_hal_uart_transfer + 538
        0x00001290:    f80c1000    ....    STRB     r1,[r12,r0]
        0x00001294:    1c40        @.      ADDS     r0,r0,#1
        0x00001296:    4298        .B      CMP      r0,r3
        0x00001298:    d3ee        ..      BCC      0x1278 ; am_hal_uart_transfer + 504
        0x0000129a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0000129c:    2900        .)      CMP      r1,#0
        0x0000129e:    bf18        ..      IT       NE
        0x000012a0:    9000        ..      STRNE    r0,[sp,#0]
        0x000012a2:    980a        ..      LDR      r0,[sp,#0x28]
        0x000012a4:    900b        ..      STR      r0,[sp,#0x2c]
        0x000012a6:    e7bd        ..      B        0x1224 ; am_hal_uart_transfer + 420
        0x000012a8:    e7ff        ..      B        0x12aa ; am_hal_uart_transfer + 554
        0x000012aa:    b157        W.      CBZ      r7,0x12c2 ; am_hal_uart_transfer + 578
        0x000012ac:    2001        .       MOVS     r0,#1
        0x000012ae:    f7fff9f3    ....    BL       am_hal_delay_us ; 0x698
        0x000012b2:    f1bb3fff    ...?    CMP      r11,#0xffffffff
        0x000012b6:    bf18        ..      IT       NE
        0x000012b8:    f10a0a01    ....    ADDNE    r10,r10,#1
        0x000012bc:    45da        .E      CMP      r10,r11
        0x000012be:    f4ffaf49    ..I.    BCC      0x1154 ; am_hal_uart_transfer + 212
        0x000012c2:    2e00        ..      CMP      r6,#0
        0x000012c4:    bf18        ..      IT       NE
        0x000012c6:    f8c68000    ....    STRNE    r8,[r6,#0]
        0x000012ca:    e033        3.      B        0x1334 ; am_hal_uart_transfer + 692
        0x000012cc:    e9d41201    ....    LDRD     r1,r2,[r4,#4]
        0x000012d0:    68e7        .h      LDR      r7,[r4,#0xc]
        0x000012d2:    2d00        .-      CMP      r5,#0
        0x000012d4:    bf19        ..      ITTEE    NE
        0x000012d6:    f8d5c000    ....    LDRNE    r12,[r5,#0]
        0x000012da:    f01c7f80    ....    TSTNE    r12,#0x1000000
        0x000012de:    b01d        ..      ADDEQ    sp,sp,#0x74
        0x000012e0:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x000012e4:    f02c4c7f    ,..L    BIC      r12,r12,#0xff000000
        0x000012e8:    459c        .E      CMP      r12,r3
        0x000012ea:    bf1c        ..      ITT      NE
        0x000012ec:    b01d        ..      ADDNE    sp,sp,#0x74
        0x000012ee:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000012f2:    2f00        ./      CMP      r7,#0
        0x000012f4:    bf1c        ..      ITT      NE
        0x000012f6:    2000        .       MOVNE    r0,#0
        0x000012f8:    6038        8`      STRNE    r0,[r7,#0]
        0x000012fa:    b1da        ..      CBZ      r2,0x1334 ; am_hal_uart_transfer + 692
        0x000012fc:    f8950074    ..t.    LDRB     r0,[r5,#0x74]
        0x00001300:    b3c0        ..      CBZ      r0,0x1374 ; am_hal_uart_transfer + 756
        0x00001302:    e9d50320    .. .    LDRD     r0,r3,[r5,#0x80]
        0x00001306:    1a18        ..      SUBS     r0,r3,r0
        0x00001308:    4282        .B      CMP      r2,r0
        0x0000130a:    bf28        (.      IT       CS
        0x0000130c:    4602        .F      MOVCS    r2,r0
        0x0000130e:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x00001312:    9202        ..      STR      r2,[sp,#8]
        0x00001314:    f7fffc26    ..&.    BL       am_hal_queue_item_add ; 0xb64
        0x00001318:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x0000131a:    f7fefff3    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x0000131e:    9005        ..      STR      r0,[sp,#0x14]
        0x00001320:    0320         .      LSLS     r0,r4,#12
        0x00001322:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x00001326:    f50434e0    ...4    ADD      r4,r4,#0x1c000
        0x0000132a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0000132c:    f0100f20    .. .    TST      r0,#0x20
        0x00001330:    d11c        ..      BNE      0x136c ; am_hal_uart_transfer + 748
        0x00001332:    e003        ..      B        0x133c ; am_hal_uart_transfer + 700
        0x00001334:    b01d        ..      ADD      sp,sp,#0x74
        0x00001336:    2000        .       MOVS     r0,#0
        0x00001338:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0000133c:    2201        ."      MOVS     r2,#1
        0x0000133e:    4669        iF      MOV      r1,sp
        0x00001340:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x00001344:    f7fffc60    ..`.    BL       am_hal_queue_item_get ; 0xc08
        0x00001348:    b180        ..      CBZ      r0,0x136c ; am_hal_uart_transfer + 748
