
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3860888 (0x003ae998)
    Section header offset: 3860920 (0x003ae9b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160788 bytes (100196 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99580 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    1000eed8    ....    DCD    268496600
        0x00004212:    f00dfbde    ....    BL       secCmacGenSubkey2 ; 0x119d2
        0x00004216:    e007        ..      B        0x4228 ; SecCmacHciCback + 64
        0x00004218:    4620         F      MOV      r0,r4
        0x0000421a:    f00dfc29    ..).    BL       secCmacProcessBlock ; 0x11a70
        0x0000421e:    e003        ..      B        0x4228 ; SecCmacHciCback + 64
        0x00004220:    4620         F      MOV      r0,r4
        0x00004222:    f00dfbb7    ....    BL       secCmacComplete ; 0x11994
        0x00004226:    bf00        ..      NOP      
        0x00004228:    bf00        ..      NOP      
        0x0000422a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0000422e:    0000        ..      MOVS     r0,r0
    i.SecCmacInit
    SecCmacInit
        0x00004230:    4901        .I      LDR      r1,[pc,#4] ; [0x4238] = 0x41e9
        0x00004232:    4802        .H      LDR      r0,[pc,#8] ; [0x423c] = 0x10000a60
        0x00004234:    6401        .d      STR      r1,[r0,#0x40]
        0x00004236:    4770        pG      BX       lr
    $d
        0x00004238:    000041e9    .A..    DCD    16873
        0x0000423c:    10000a60    `...    DCD    268438112
    $t
    i.SecEccGenKey
    SecEccGenKey
        0x00004240:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00004244:    4607        .F      MOV      r7,r0
        0x00004246:    460d        .F      MOV      r5,r1
        0x00004248:    4616        .F      MOV      r6,r2
        0x0000424a:    2064        d       MOVS     r0,#0x64
        0x0000424c:    f000fda2    ....    BL       WsfMsgAlloc ; 0x4d94
        0x00004250:    4604        .F      MOV      r4,r0
        0x00004252:    b17c        |.      CBZ      r4,0x4274 ; SecEccGenKey + 52
        0x00004254:    f1040144    ..D.    ADD      r1,r4,#0x44
        0x00004258:    1d20         .      ADDS     r0,r4,#4
        0x0000425a:    f010f88f    ....    BL       uECC_make_key ; 0x1437c
        0x0000425e:    70a6        .p      STRB     r6,[r4,#2]
        0x00004260:    8025        %.      STRH     r5,[r4,#0]
        0x00004262:    2000        .       MOVS     r0,#0
        0x00004264:    70e0        .p      STRB     r0,[r4,#3]
        0x00004266:    4621        !F      MOV      r1,r4
        0x00004268:    4638        8F      MOV      r0,r7
        0x0000426a:    f000fdc9    ....    BL       WsfMsgSend ; 0x4e00
        0x0000426e:    2001        .       MOVS     r0,#1
        0x00004270:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00004274:    2000        .       MOVS     r0,#0
        0x00004276:    e7fb        ..      B        0x4270 ; SecEccGenKey + 48
    i.SecEccGenSharedSecret
    SecEccGenSharedSecret
        0x00004278:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0000427c:    4605        .F      MOV      r5,r0
        0x0000427e:    460e        .F      MOV      r6,r1
        0x00004280:    4690        .F      MOV      r8,r2
        0x00004282:    4699        .F      MOV      r9,r3
        0x00004284:    2064        d       MOVS     r0,#0x64
        0x00004286:    f000fd85    ....    BL       WsfMsgAlloc ; 0x4d94
        0x0000428a:    4604        .F      MOV      r4,r0
        0x0000428c:    b304        ..      CBZ      r4,0x42d0 ; SecEccGenSharedSecret + 88
        0x0000428e:    4628        (F      MOV      r0,r5
        0x00004290:    f010f8fa    ....    BL       uECC_valid_public_key ; 0x14488
        0x00004294:    b2c7        ..      UXTB     r7,r0
        0x00004296:    b137        7.      CBZ      r7,0x42a6 ; SecEccGenSharedSecret + 46
        0x00004298:    1d22        ".      ADDS     r2,r4,#4
        0x0000429a:    f1050140    ..@.    ADD      r1,r5,#0x40
        0x0000429e:    4628        (F      MOV      r0,r5
        0x000042a0:    f010f89a    ....    BL       uECC_shared_secret ; 0x143d8
        0x000042a4:    e004        ..      B        0x42b0 ; SecEccGenSharedSecret + 56
        0x000042a6:    22ff        ."      MOVS     r2,#0xff
        0x000042a8:    2120         !      MOVS     r1,#0x20
        0x000042aa:    1d20         .      ADDS     r0,r4,#4
        0x000042ac:    f7fcf96f    ..o.    BL       __aeabi_memset ; 0x58e
        0x000042b0:    f8849002    ....    STRB     r9,[r4,#2]
        0x000042b4:    f8a48000    ....    STRH     r8,[r4,#0]
        0x000042b8:    b10f        ..      CBZ      r7,0x42be ; SecEccGenSharedSecret + 70
        0x000042ba:    2000        .       MOVS     r0,#0
        0x000042bc:    e000        ..      B        0x42c0 ; SecEccGenSharedSecret + 72
        0x000042be:    2012        .       MOVS     r0,#0x12
        0x000042c0:    70e0        .p      STRB     r0,[r4,#3]
        0x000042c2:    4621        !F      MOV      r1,r4
        0x000042c4:    4630        0F      MOV      r0,r6
        0x000042c6:    f000fd9b    ....    BL       WsfMsgSend ; 0x4e00
        0x000042ca:    2001        .       MOVS     r0,#1
        0x000042cc:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000042d0:    2000        .       MOVS     r0,#0
        0x000042d2:    e7fb        ..      B        0x42cc ; SecEccGenSharedSecret + 84
    i.SecEccInit
    SecEccInit
        0x000042d4:    b510        ..      PUSH     {r4,lr}
        0x000042d6:    4802        .H      LDR      r0,[pc,#8] ; [0x42e0] = 0x11aeb
        0x000042d8:    f010f878    ..x.    BL       uECC_set_rng ; 0x143cc
        0x000042dc:    bd10        ..      POP      {r4,pc}
    $d
        0x000042de:    0000        ..      DCW    0
        0x000042e0:    00011aeb    ....    DCD    72427
    $t
    i.SecInit
    SecInit
        0x000042e4:    b510        ..      PUSH     {r4,lr}
        0x000042e6:    2000        .       MOVS     r0,#0
        0x000042e8:    490c        .I      LDR      r1,[pc,#48] ; [0x431c] = 0x10000a60
        0x000042ea:    6208        .b      STR      r0,[r1,#0x20]
        0x000042ec:    2100        .!      MOVS     r1,#0
        0x000042ee:    480b        .H      LDR      r0,[pc,#44] ; [0x431c] = 0x10000a60
        0x000042f0:    6241        Ab      STR      r1,[r0,#0x24]
        0x000042f2:    2000        .       MOVS     r0,#0
        0x000042f4:    4909        .I      LDR      r1,[pc,#36] ; [0x431c] = 0x10000a60
        0x000042f6:    6288        .b      STR      r0,[r1,#0x28]
        0x000042f8:    2100        .!      MOVS     r1,#0
        0x000042fa:    4808        .H      LDR      r0,[pc,#32] ; [0x431c] = 0x10000a60
        0x000042fc:    62c1        .b      STR      r1,[r0,#0x2c]
        0x000042fe:    2000        .       MOVS     r0,#0
        0x00004300:    4906        .I      LDR      r1,[pc,#24] ; [0x431c] = 0x10000a60
        0x00004302:    6308        .c      STR      r0,[r1,#0x30]
        0x00004304:    2100        .!      MOVS     r1,#0
        0x00004306:    4805        .H      LDR      r0,[pc,#20] ; [0x431c] = 0x10000a60
        0x00004308:    6341        Ac      STR      r1,[r0,#0x34]
        0x0000430a:    2000        .       MOVS     r0,#0
        0x0000430c:    4903        .I      LDR      r1,[pc,#12] ; [0x431c] = 0x10000a60
        0x0000430e:    f8810038    ..8.    STRB     r0,[r1,#0x38]
        0x00004312:    4803        .H      LDR      r0,[pc,#12] ; [0x4320] = 0x11afd
        0x00004314:    f7fffcfc    ....    BL       HciSecRegister ; 0x3d10
        0x00004318:    bd10        ..      POP      {r4,pc}
    $d
        0x0000431a:    0000        ..      DCW    0
        0x0000431c:    10000a60    `...    DCD    268438112
        0x00004320:    00011afd    ....    DCD    72445
    $t
    i.SecLeEncryptCmd
    SecLeEncryptCmd
        0x00004324:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00004326:    b089        ..      SUB      sp,sp,#0x24
        0x00004328:    4604        .F      MOV      r4,r0
        0x0000432a:    460e        .F      MOV      r6,r1
        0x0000432c:    4617        .F      MOV      r7,r2
        0x0000432e:    461d        .F      MOV      r5,r3
        0x00004330:    2210        ."      MOVS     r2,#0x10
        0x00004332:    4621        !F      MOV      r1,r4
        0x00004334:    a805        ..      ADD      r0,sp,#0x14
        0x00004336:    f000fc20    .. .    BL       WStrReverseCpy ; 0x4b7a
        0x0000433a:    2210        ."      MOVS     r2,#0x10
        0x0000433c:    4631        1F      MOV      r1,r6
        0x0000433e:    a801        ..      ADD      r0,sp,#4
        0x00004340:    f000fc1b    ....    BL       WStrReverseCpy ; 0x4b7a
        0x00004344:    463a        :F      MOV      r2,r7
        0x00004346:    4629        )F      MOV      r1,r5
        0x00004348:    4804        .H      LDR      r0,[pc,#16] ; [0x435c] = 0x10000a80
        0x0000434a:    f000fd44    ..D.    BL       WsfMsgEnq ; 0x4dd6
        0x0000434e:    a901        ..      ADD      r1,sp,#4
        0x00004350:    a805        ..      ADD      r0,sp,#0x14
        0x00004352:    f7fffa0c    ....    BL       HciLeEncryptCmd ; 0x376e
        0x00004356:    b009        ..      ADD      sp,sp,#0x24
        0x00004358:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0000435a:    0000        ..      DCW    0
        0x0000435c:    10000a80    ....    DCD    268438144
    $t
    i.SecRand
    SecRand
        0x00004360:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00004364:    4604        .F      MOV      r4,r0
        0x00004366:    460d        .F      MOV      r5,r1
        0x00004368:    1de8        ..      ADDS     r0,r5,#7
        0x0000436a:    17c1        ..      ASRS     r1,r0,#31
        0x0000436c:    eb007151    ..Qq    ADD      r1,r0,r1,LSR #29
        0x00004370:    10c9        ..      ASRS     r1,r1,#3
        0x00004372:    b24f        O.      SXTB     r7,r1
        0x00004374:    4816        .H      LDR      r0,[pc,#88] ; [0x43d0] = 0x10000a60
        0x00004376:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x0000437a:    06c0        ..      LSLS     r0,r0,#27
        0x0000437c:    0e06        ..      LSRS     r6,r0,#24
        0x0000437e:    e009        ..      B        0x4394 ; SecRand + 52
        0x00004380:    4813        .H      LDR      r0,[pc,#76] ; [0x43d0] = 0x10000a60
        0x00004382:    5d80        .]      LDRB     r0,[r0,r6]
        0x00004384:    f8040b01    ....    STRB     r0,[r4],#1
        0x00004388:    2e1f        ..      CMP      r6,#0x1f
        0x0000438a:    d101        ..      BNE      0x4390 ; SecRand + 48
        0x0000438c:    2000        .       MOVS     r0,#0
        0x0000438e:    e000        ..      B        0x4392 ; SecRand + 50
        0x00004390:    1c70        p.      ADDS     r0,r6,#1
        0x00004392:    b2c6        ..      UXTB     r6,r0
        0x00004394:    1e28        (.      SUBS     r0,r5,#0
        0x00004396:    f1a50101    ....    SUB      r1,r5,#1
        0x0000439a:    b2cd        ..      UXTB     r5,r1
        0x0000439c:    d1f0        ..      BNE      0x4380 ; SecRand + 32
        0x0000439e:    e00f        ..      B        0x43c0 ; SecRand + 96
        0x000043a0:    f7fffa2f    ../.    BL       HciLeRandCmd ; 0x3802
        0x000043a4:    480a        .H      LDR      r0,[pc,#40] ; [0x43d0] = 0x10000a60
        0x000043a6:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x000043aa:    2803        .(      CMP      r0,#3
        0x000043ac:    db01        ..      BLT      0x43b2 ; SecRand + 82
        0x000043ae:    2000        .       MOVS     r0,#0
        0x000043b0:    e003        ..      B        0x43ba ; SecRand + 90
        0x000043b2:    4807        .H      LDR      r0,[pc,#28] ; [0x43d0] = 0x10000a60
        0x000043b4:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x000043b8:    1c40        @.      ADDS     r0,r0,#1
        0x000043ba:    4905        .I      LDR      r1,[pc,#20] ; [0x43d0] = 0x10000a60
        0x000043bc:    f881003a    ..:.    STRB     r0,[r1,#0x3a]
        0x000043c0:    1e38        8.      SUBS     r0,r7,#0
        0x000043c2:    f1a70101    ....    SUB      r1,r7,#1
        0x000043c6:    b24f        O.      SXTB     r7,r1
        0x000043c8:    d1ea        ..      BNE      0x43a0 ; SecRand + 64
        0x000043ca:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000043ce:    0000        ..      DCW    0
        0x000043d0:    10000a60    `...    DCD    268438112
    $t
    i.SmpDbGetFailureCount
    SmpDbGetFailureCount
        0x000043d4:    b570        p.      PUSH     {r4-r6,lr}
        0x000043d6:    4604        .F      MOV      r4,r0
        0x000043d8:    4620         F      MOV      r0,r4
        0x000043da:    f00dffad    ....    BL       smpDbGetRecord ; 0x12338
        0x000043de:    4605        .F      MOV      r5,r0
        0x000043e0:    79ea        .y      LDRB     r2,[r5,#7]
        0x000043e2:    4621        !F      MOV      r1,r4
        0x000043e4:    a002        ..      ADR      r0,{pc}+0xc ; 0x43f0
        0x000043e6:    f000ff11    ....    BL       WsfTrace ; 0x520c
        0x000043ea:    79e8        .y      LDRB     r0,[r5,#7]
        0x000043ec:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000043ee:    0000        ..      DCW    0
        0x000043f0:    44706d53    SmpD    DCD    1148218707
        0x000043f4:    74654762    bGet    DCD    1952794466
        0x000043f8:    6c696146    Fail    DCD    1818845510
        0x000043fc:    43657275    ureC    DCD    1130721909
        0x00004400:    746e756f    ount    DCD    1953396079
        0x00004404:    6f63203a    : co    DCD    1868767290
        0x00004408:    64496e6e    nnId    DCD    1682533998
        0x0000440c:    6425203a    : %d    DCD    1680154682
        0x00004410:    756f6320     cou    DCD    1970234144
        0x00004414:    203a746e    nt:     DCD    540701806
        0x00004418:    00006425    %d..    DCD    25637
    $t
    i.SmpDbGetPairingDisabledTime
    SmpDbGetPairingDisabledTime
        0x0000441c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000441e:    4605        .F      MOV      r5,r0
        0x00004420:    4628        (F      MOV      r0,r5
        0x00004422:    f00dff89    ....    BL       smpDbGetRecord ; 0x12338
        0x00004426:    4604        .F      MOV      r4,r0
        0x00004428:    8923        #.      LDRH     r3,[r4,#8]
        0x0000442a:    4629        )F      MOV      r1,r5
        0x0000442c:    4802        .H      LDR      r0,[pc,#8] ; [0x4438] = 0x17b58
        0x0000442e:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00004430:    f000feec    ....    BL       WsfTrace ; 0x520c
        0x00004434:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00004436:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00004438:    00017b58    X{..    DCD    97112
    $t
    i.SmpDbInit
    SmpDbInit
        0x0000443c:    b510        ..      PUSH     {r4,lr}
        0x0000443e:    480b        .H      LDR      r0,[pc,#44] ; [0x446c] = 0x100008c4
        0x00004440:    f8900055    ..U.    LDRB     r0,[r0,#0x55]
        0x00004444:    2801        .(      CMP      r0,#1
        0x00004446:    d103        ..      BNE      0x4450 ; SmpDbInit + 20
        0x00004448:    4808        .H      LDR      r0,[pc,#32] ; [0x446c] = 0x100008c4
        0x0000444a:    3048        H0      ADDS     r0,r0,#0x48
        0x0000444c:    f000fe77    ..w.    BL       WsfTimerStop ; 0x513e
        0x00004450:    2158        X!      MOVS     r1,#0x58
        0x00004452:    4806        .H      LDR      r0,[pc,#24] ; [0x446c] = 0x100008c4
        0x00004454:    f7fcf8c5    ....    BL       __aeabi_memclr4 ; 0x5e2
        0x00004458:    4805        .H      LDR      r0,[pc,#20] ; [0x4470] = 0x1000091c
        0x0000445a:    f89010e0    ....    LDRB     r1,[r0,#0xe0]
        0x0000445e:    4803        .H      LDR      r0,[pc,#12] ; [0x446c] = 0x100008c4
        0x00004460:    f8801054    ..T.    STRB     r1,[r0,#0x54]
        0x00004464:    211f        .!      MOVS     r1,#0x1f
        0x00004466:    f8801052    ..R.    STRB     r1,[r0,#0x52]
        0x0000446a:    bd10        ..      POP      {r4,pc}
    $d
        0x0000446c:    100008c4    ....    DCD    268437700
        0x00004470:    1000091c    ....    DCD    268437788
    $t
    i.SmpDbMaxAttemptReached
    SmpDbMaxAttemptReached
        0x00004474:    b570        p.      PUSH     {r4-r6,lr}
        0x00004476:    4606        .F      MOV      r6,r0
        0x00004478:    4630        0F      MOV      r0,r6
        0x0000447a:    f00dff5d    ..].    BL       smpDbGetRecord ; 0x12338
        0x0000447e:    4604        .F      MOV      r4,r0
        0x00004480:    4631        1F      MOV      r1,r6
        0x00004482:    a014        ..      ADR      r0,{pc}+0x52 ; 0x44d4
        0x00004484:    f000fec2    ....    BL       WsfTrace ; 0x520c
        0x00004488:    8920         .      LDRH     r0,[r4,#8]
        0x0000448a:    b908        ..      CBNZ     r0,0x4490 ; SmpDbMaxAttemptReached + 28
        0x0000448c:    2501        .%      MOVS     r5,#1
        0x0000448e:    e005        ..      B        0x449c ; SmpDbMaxAttemptReached + 40
        0x00004490:    8920         .      LDRH     r0,[r4,#8]
        0x00004492:    4919        .I      LDR      r1,[pc,#100] ; [0x44f8] = 0x10000360
        0x00004494:    6809        .h      LDR      r1,[r1,#0]
        0x00004496:    8a89        ..      LDRH     r1,[r1,#0x14]
        0x00004498:    4348        HC      MULS     r0,r1,r0
        0x0000449a:    b285        ..      UXTH     r5,r0
        0x0000449c:    4816        .H      LDR      r0,[pc,#88] ; [0x44f8] = 0x10000360
        0x0000449e:    6800        .h      LDR      r0,[r0,#0]
        0x000044a0:    6800        .h      LDR      r0,[r0,#0]
        0x000044a2:    4368        hC      MULS     r0,r5,r0
        0x000044a4:    4914        .I      LDR      r1,[pc,#80] ; [0x44f8] = 0x10000360
        0x000044a6:    6809        .h      LDR      r1,[r1,#0]
        0x000044a8:    68c9        .h      LDR      r1,[r1,#0xc]
        0x000044aa:    4288        .B      CMP      r0,r1
        0x000044ac:    d806        ..      BHI      0x44bc ; SmpDbMaxAttemptReached + 72
