
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86852 (0x00015344)
    Section header offset: 86884 (0x00015364)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14012 bytes (8872 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8780 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x00000da6:    4770        pG      BXCS     lr
        0x00000da8:    2900        .)      CMP      r1,#0
        0x00000daa:    bf04        ..      ITT      EQ
        0x00000dac:    2006        .       MOVEQ    r0,#6
        0x00000dae:    4770        pG      BXEQ     lr
        0x00000db0:    b410        ..      PUSH     {r4}
        0x00000db2:    680a        .h      LDR      r2,[r1,#0]
        0x00000db4:    4c14        .L      LDR      r4,[pc,#80] ; [0xe08] = 0xea9e06
        0x00000db6:    2a00        .*      CMP      r2,#0
        0x00000db8:    bf1c        ..      ITT      NE
        0x00000dba:    6812        .h      LDRNE    r2,[r2,#0]
        0x00000dbc:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00000dc0:    d006        ..      BEQ      0xdd0 ; am_hal_uart_initialize + 48
        0x00000dc2:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00000dc6:    42a2        .B      CMP      r2,r4
        0x00000dc8:    bf02        ..      ITTT     EQ
        0x00000dca:    2007        .       MOVEQ    r0,#7
        0x00000dcc:    bc10        ..      POPEQ    {r4}
        0x00000dce:    4770        pG      BXEQ     lr
        0x00000dd0:    222b        +"      MOVS     r2,#0x2b
        0x00000dd2:    4342        BC      MULS     r2,r0,r2
        0x00000dd4:    4b0d        .K      LDR      r3,[pc,#52] ; [0xe0c] = 0x1000011c
        0x00000dd6:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x00000dda:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00000dde:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00000de2:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x00000de6:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00000dea:    6250        Pb      STR      r0,[r2,#0x24]
        0x00000dec:    2000        .       MOVS     r0,#0
        0x00000dee:    7110        .q      STRB     r0,[r2,#4]
        0x00000df0:    6290        .b      STR      r0,[r2,#0x28]
        0x00000df2:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x00000df6:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x00000dfa:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x00000dfe:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x00000e02:    600a        .`      STR      r2,[r1,#0]
        0x00000e04:    bc10        ..      POP      {r4}
        0x00000e06:    4770        pG      BX       lr
    $d
        0x00000e08:    00ea9e06    ....    DCD    15375878
        0x00000e0c:    1000011c    ....    DCD    268435740
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x00000e10:    b570        p.      PUSH     {r4-r6,lr}
        0x00000e12:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x00000e14:    1e04        ..      SUBS     r4,r0,#0
        0x00000e16:    f1050309    ....    ADD      r3,r5,#9
        0x00000e1a:    b2db        ..      UXTB     r3,r3
        0x00000e1c:    bf1c        ..      ITT      NE
        0x00000e1e:    6820         h      LDRNE    r0,[r4,#0]
        0x00000e20:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00000e24:    d005        ..      BEQ      0xe32 ; am_hal_uart_power_control + 34
        0x00000e26:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0xee8] = 0xea9e06
        0x00000e2a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00000e2e:    4560        `E      CMP      r0,r12
        0x00000e30:    d001        ..      BEQ      0xe36 ; am_hal_uart_power_control + 38
        0x00000e32:    2002        .       MOVS     r0,#2
        0x00000e34:    bd70        p.      POP      {r4-r6,pc}
        0x00000e36:    2900        .)      CMP      r1,#0
        0x00000e38:    d032        2.      BEQ      0xea0 ; am_hal_uart_power_control + 144
        0x00000e3a:    2901        .)      CMP      r1,#1
        0x00000e3c:    bf1e        ..      ITTT     NE
        0x00000e3e:    2902        .)      CMPNE    r1,#2
        0x00000e40:    2006        .       MOVNE    r0,#6
        0x00000e42:    bd70        p.      POPNE    {r4-r6,pc}
        0x00000e44:    b1b2        ..      CBZ      r2,0xe74 ; am_hal_uart_power_control + 100
        0x00000e46:    ea4f3005    O..0    LSL      r0,r5,#12
        0x00000e4a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00000e4e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00000e52:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00000e54:    60a1        .`      STR      r1,[r4,#8]
        0x00000e56:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00000e58:    60e1        .`      STR      r1,[r4,#0xc]
        0x00000e5a:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00000e5c:    6121        !a      STR      r1,[r4,#0x10]
        0x00000e5e:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x00000e60:    6161        aa      STR      r1,[r4,#0x14]
        0x00000e62:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00000e64:    61a1        .a      STR      r1,[r4,#0x18]
        0x00000e66:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00000e68:    61e1        .a      STR      r1,[r4,#0x1c]
        0x00000e6a:    6b80        .k      LDR      r0,[r0,#0x38]
        0x00000e6c:    6220         b      STR      r0,[r4,#0x20]
        0x00000e6e:    f04f0001    O...    MOV      r0,#1
        0x00000e72:    7120         q      STRB     r0,[r4,#4]
        0x00000e74:    6822        "h      LDR      r2,[r4,#0]
        0x00000e76:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00000e78:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000e7c:    f0127f80    ....    TST      r2,#0x1000000
        0x00000e80:    d009        ..      BEQ      0xe96 ; am_hal_uart_power_control + 134
        0x00000e82:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00000e86:    4562        bE      CMP      r2,r12
        0x00000e88:    d105        ..      BNE      0xe96 ; am_hal_uart_power_control + 134
        0x00000e8a:    0309        ..      LSLS     r1,r1,#12
        0x00000e8c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00000e90:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x00000e94:    6448        Hd      STR      r0,[r1,#0x44]
        0x00000e96:    4618        .F      MOV      r0,r3
        0x00000e98:    f7fffd4e    ..N.    BL       am_hal_pwrctrl_periph_disable ; 0x938
        0x00000e9c:    2000        .       MOVS     r0,#0
        0x00000e9e:    bd70        p.      POP      {r4-r6,pc}
        0x00000ea0:    b1ea        ..      CBZ      r2,0xede ; am_hal_uart_power_control + 206
        0x00000ea2:    7920         y      LDRB     r0,[r4,#4]
        0x00000ea4:    2800        .(      CMP      r0,#0
        0x00000ea6:    bf04        ..      ITT      EQ
        0x00000ea8:    2007        .       MOVEQ    r0,#7
        0x00000eaa:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00000eac:    4618        .F      MOV      r0,r3
        0x00000eae:    f7fffd67    ..g.    BL       am_hal_pwrctrl_periph_enable ; 0x980
        0x00000eb2:    0328        (.      LSLS     r0,r5,#12
        0x00000eb4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00000eb8:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00000ebc:    68a1        .h      LDR      r1,[r4,#8]
        0x00000ebe:    6201        .b      STR      r1,[r0,#0x20]
        0x00000ec0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00000ec2:    6241        Ab      STR      r1,[r0,#0x24]
        0x00000ec4:    6921        !i      LDR      r1,[r4,#0x10]
        0x00000ec6:    6281        .b      STR      r1,[r0,#0x28]
        0x00000ec8:    6961        ai      LDR      r1,[r4,#0x14]
        0x00000eca:    62c1        .b      STR      r1,[r0,#0x2c]
        0x00000ecc:    69a1        .i      LDR      r1,[r4,#0x18]
        0x00000ece:    6301        .c      STR      r1,[r0,#0x30]
        0x00000ed0:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x00000ed2:    6341        Ac      STR      r1,[r0,#0x34]
        0x00000ed4:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00000ed6:    6381        .c      STR      r1,[r0,#0x38]
        0x00000ed8:    2000        .       MOVS     r0,#0
        0x00000eda:    7120         q      STRB     r0,[r4,#4]
        0x00000edc:    e7de        ..      B        0xe9c ; am_hal_uart_power_control + 140
        0x00000ede:    4618        .F      MOV      r0,r3
        0x00000ee0:    f7fffd4e    ..N.    BL       am_hal_pwrctrl_periph_enable ; 0x980
        0x00000ee4:    e7da        ..      B        0xe9c ; am_hal_uart_power_control + 140
    $d
        0x00000ee6:    0000        ..      DCW    0
        0x00000ee8:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x00000eec:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00000ef0:    460c        .F      MOV      r4,r1
        0x00000ef2:    7809        .x      LDRB     r1,[r1,#0]
        0x00000ef4:    b09d        ..      SUB      sp,sp,#0x74
        0x00000ef6:    4605        .F      MOV      r5,r0
        0x00000ef8:    b199        ..      CBZ      r1,0xf22 ; am_hal_uart_transfer + 54
        0x00000efa:    4bde        .K      LDR      r3,[pc,#888] ; [0x1274] = 0xea9e06
        0x00000efc:    2002        .       MOVS     r0,#2
        0x00000efe:    2901        .)      CMP      r1,#1
        0x00000f00:    d053        S.      BEQ      0xfaa ; am_hal_uart_transfer + 190
        0x00000f02:    2902        .)      CMP      r1,#2
        0x00000f04:    f0008118    ....    BEQ.W    0x1138 ; am_hal_uart_transfer + 588
        0x00000f08:    2903        .)      CMP      r1,#3
        0x00000f0a:    bf1e        ..      ITTT     NE
        0x00000f0c:    2001        .       MOVNE    r0,#1
        0x00000f0e:    b01d        ..      ADDNE    sp,sp,#0x74
        0x00000f10:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00000f14:    4621        !F      MOV      r1,r4
        0x00000f16:    b01d        ..      ADD      sp,sp,#0x74
        0x00000f18:    4628        (F      MOV      r0,r5
        0x00000f1a:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00000f1e:    f000be11    ....    B.W      nonblocking_read ; 0x1b44
        0x00000f22:    2700        .'      MOVS     r7,#0
        0x00000f24:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x00000f28:    9703        ..      STR      r7,[sp,#0xc]
        0x00000f2a:    68a5        .h      LDR      r5,[r4,#8]
        0x00000f2c:    4606        .F      MOV      r6,r0
        0x00000f2e:    46ba        .F      MOV      r10,r7
        0x00000f30:    46b8        .F      MOV      r8,r7
        0x00000f32:    bb85        ..      CBNZ     r5,0xf96 ; am_hal_uart_transfer + 170
        0x00000f34:    e031        1.      B        0xf9a ; am_hal_uart_transfer + 174
        0x00000f36:    6860        `h      LDR      r0,[r4,#4]
        0x00000f38:    6a73        sj      LDR      r3,[r6,#0x24]
        0x00000f3a:    19c2        ..      ADDS     r2,r0,r7
        0x00000f3c:    f10d0c0c    ....    ADD      r12,sp,#0xc
        0x00000f40:    2100        .!      MOVS     r1,#0
        0x00000f42:    b1c5        ..      CBZ      r5,0xf76 ; am_hal_uart_transfer + 138
        0x00000f44:    f1b54f00    ...O    CMP      r5,#0x80000000
        0x00000f48:    f0808170    ..p.    BCS.W    0x122c ; am_hal_uart_transfer + 832
        0x00000f4c:    2001        .       MOVS     r0,#1
        0x00000f4e:    2d01        .-      CMP      r5,#1
        0x00000f50:    db11        ..      BLT      0xf76 ; am_hal_uart_transfer + 138
        0x00000f52:    031b        ..      LSLS     r3,r3,#12
        0x00000f54:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x00000f58:    f50333e0    ...3    ADD      r3,r3,#0x1c000
        0x00000f5c:    f8d3b018    ....    LDR      r11,[r3,#0x18]
        0x00000f60:    f01b0f20    .. .    TST      r11,#0x20
        0x00000f64:    d107        ..      BNE      0xf76 ; am_hal_uart_transfer + 138
        0x00000f66:    f812b001    ....    LDRB     r11,[r2,r1]
        0x00000f6a:    f8c3b000    ....    STR      r11,[r3,#0]
        0x00000f6e:    1c40        @.      ADDS     r0,r0,#1
        0x00000f70:    1c49        I.      ADDS     r1,r1,#1
        0x00000f72:    42a8        .B      CMP      r0,r5
        0x00000f74:    ddf2        ..      BLE      0xf5c ; am_hal_uart_transfer + 112
        0x00000f76:    f1bc0f00    ....    CMP      r12,#0
        0x00000f7a:    bf18        ..      IT       NE
        0x00000f7c:    9103        ..      STRNE    r1,[sp,#0xc]
        0x00000f7e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00000f80:    4407        .D      ADD      r7,r7,r0
        0x00000f82:    1a2d        -.      SUBS     r5,r5,r0
        0x00000f84:    d009        ..      BEQ      0xf9a ; am_hal_uart_transfer + 174
        0x00000f86:    2001        .       MOVS     r0,#1
        0x00000f88:    f7fffade    ....    BL       am_hal_delay_us ; 0x548
        0x00000f8c:    f1b93fff    ...?    CMP      r9,#0xffffffff
        0x00000f90:    bf18        ..      IT       NE
        0x00000f92:    f1080801    ....    ADDNE    r8,r8,#1
        0x00000f96:    45c8        .E      CMP      r8,r9
        0x00000f98:    d3cd        ..      BCC      0xf36 ; am_hal_uart_transfer + 74
        0x00000f9a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00000f9c:    2800        .(      CMP      r0,#0
        0x00000f9e:    bf18        ..      IT       NE
        0x00000fa0:    6007        .`      STRNE    r7,[r0,#0]
        0x00000fa2:    4650        PF      MOV      r0,r10
        0x00000fa4:    b01d        ..      ADD      sp,sp,#0x74
        0x00000fa6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00000faa:    e9d47602    ...v    LDRD     r7,r6,[r4,#8]
        0x00000fae:    f04f0800    O...    MOV      r8,#0
        0x00000fb2:    f8d4b010    ....    LDR      r11,[r4,#0x10]
        0x00000fb6:    46c2        .F      MOV      r10,r8
        0x00000fb8:    2f00        ./      CMP      r7,#0
        0x00000fba:    d17b        {.      BNE      0x10b4 ; am_hal_uart_transfer + 456
        0x00000fbc:    e0b7        ..      B        0x112e ; am_hal_uart_transfer + 578
        0x00000fbe:    bf00        ..      NOP      
        0x00000fc0:    e9d40902    ....    LDRD     r0,r9,[r4,#8]
        0x00000fc4:    9008        ..      STR      r0,[sp,#0x20]
        0x00000fc6:    6860        `h      LDR      r0,[r4,#4]
        0x00000fc8:    900a        ..      STR      r0,[sp,#0x28]
        0x00000fca:    2d00        .-      CMP      r5,#0
        0x00000fcc:    bf1c        ..      ITT      NE
        0x00000fce:    6828        (h      LDRNE    r0,[r5,#0]
        0x00000fd0:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00000fd4:    d004        ..      BEQ      0xfe0 ; am_hal_uart_transfer + 244
        0x00000fd6:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x00000fda:    48a6        .H      LDR      r0,[pc,#664] ; [0x1274] = 0xea9e06
        0x00000fdc:    4281        .B      CMP      r1,r0
        0x00000fde:    d001        ..      BEQ      0xfe4 ; am_hal_uart_transfer + 248
        0x00000fe0:    2002        .       MOVS     r0,#2
        0x00000fe2:    e05c        \.      B        0x109e ; am_hal_uart_transfer + 434
        0x00000fe4:    f1b90f00    ....    CMP      r9,#0
        0x00000fe8:    bf1c        ..      ITT      NE
        0x00000fea:    2000        .       MOVNE    r0,#0
        0x00000fec:    f8c90000    ....    STRNE    r0,[r9,#0]
        0x00000ff0:    9808        ..      LDR      r0,[sp,#0x20]
        0x00000ff2:    2800        .(      CMP      r0,#0
        0x00000ff4:    d053        S.      BEQ      0x109e ; am_hal_uart_transfer + 434
        0x00000ff6:    f8950090    ....    LDRB     r0,[r5,#0x90]
        0x00000ffa:    2800        .(      CMP      r0,#0
        0x00000ffc:    d062        b.      BEQ      0x10c4 ; am_hal_uart_transfer + 472
        0x00000ffe:    9501        ..      STR      r5,[sp,#4]
        0x00001000:    951a        ..      STR      r5,[sp,#0x68]
        0x00001002:    f7fff97f    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x00001006:    9016        ..      STR      r0,[sp,#0x58]
        0x00001008:    a817        ..      ADD      r0,sp,#0x5c
        0x0000100a:    9901        ..      LDR      r1,[sp,#4]
        0x0000100c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0000100e:    2000        .       MOVS     r0,#0
        0x00001010:    9018        ..      STR      r0,[sp,#0x60]
        0x00001012:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00001014:    2320         #      MOVS     r3,#0x20
        0x00001016:    0309        ..      LSLS     r1,r1,#12
        0x00001018:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x0000101c:    f10d0c38    ..8.    ADD      r12,sp,#0x38
        0x00001020:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00001024:    6991        .i      LDR      r1,[r2,#0x18]
        0x00001026:    f0110f10    ....    TST      r1,#0x10
        0x0000102a:    d10c        ..      BNE      0x1046 ; am_hal_uart_transfer + 346
        0x0000102c:    6811        .h      LDR      r1,[r2,#0]
        0x0000102e:    f4116f70    ..po    TST      r1,#0xf00
        0x00001032:    d003        ..      BEQ      0x103c ; am_hal_uart_transfer + 336
        0x00001034:    f04f6100    O..a    MOV      r1,#0x8000000
        0x00001038:    9118        ..      STR      r1,[sp,#0x60]
        0x0000103a:    e004        ..      B        0x1046 ; am_hal_uart_transfer + 346
        0x0000103c:    f80c1000    ....    STRB     r1,[r12,r0]
        0x00001040:    1c40        @.      ADDS     r0,r0,#1
        0x00001042:    4298        .B      CMP      r0,r3
        0x00001044:    d3ee        ..      BCC      0x1024 ; am_hal_uart_transfer + 312
        0x00001046:    991b        ..      LDR      r1,[sp,#0x6c]
        0x00001048:    2900        .)      CMP      r1,#0
        0x0000104a:    bf18        ..      IT       NE
        0x0000104c:    9017        ..      STRNE    r0,[sp,#0x5c]
