
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1953840 (0x001dd030)
    Section header offset: 1953872 (0x001dd050)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57624 bytes (24152 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23984 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008328    (...    DCD    268469032
        0x0000105c:    20657275    ure     DCD    543519349
        0x00001060:    4950534d    MSPI    DCD    1230000973
        0x00001064:    00000a2e    ....    DCD    2606
        0x00001068:    6f727245    Erro    DCD    1869771333
        0x0000106c:    202d2072    r -     DCD    539828338
        0x00001070:    6c696146    Fail    DCD    1818845510
        0x00001074:    74206465    ed t    DCD    1948279909
        0x00001078:    6e65206f    o en    DCD    1852121199
        0x0000107c:    656c6261    able    DCD    1701601889
        0x00001080:    50534d20     MSP    DCD    1347636512
        0x00001084:    000a2e49    I...    DCD    667209
        0x00001088:    10000058    X...    DCD    268435544
    $t
    i.am_devices_mspi_atxp032_read
    am_devices_mspi_atxp032_read
        0x0000108c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00001090:    b089        ..      SUB      sp,sp,#0x24
        0x00001092:    4605        .F      MOV      r5,r0
        0x00001094:    460e        .F      MOV      r6,r1
        0x00001096:    4617        .F      MOV      r7,r2
        0x00001098:    4698        .F      MOV      r8,r3
        0x0000109a:    f8ddb048    ..H.    LDR      r11,[sp,#0x48]
        0x0000109e:    46a9        .F      MOV      r9,r5
        0x000010a0:    2001        .       MOVS     r0,#1
        0x000010a2:    f88d000d    ....    STRB     r0,[sp,#0xd]
        0x000010a6:    2000        .       MOVS     r0,#0
        0x000010a8:    f88d000e    ....    STRB     r0,[sp,#0xe]
        0x000010ac:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x000010b0:    9705        ..      STR      r7,[sp,#0x14]
        0x000010b2:    9606        ..      STR      r6,[sp,#0x18]
        0x000010b4:    9007        ..      STR      r0,[sp,#0x1c]
        0x000010b6:    9008        ..      STR      r0,[sp,#0x20]
        0x000010b8:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x000010bc:    f1bb0f00    ....    CMP      r11,#0
        0x000010c0:    d025        %.      BEQ      0x110e ; am_devices_mspi_atxp032_read + 130
        0x000010c2:    9002        ..      STR      r0,[sp,#8]
        0x000010c4:    a802        ..      ADD      r0,sp,#8
        0x000010c6:    9000        ..      STR      r0,[sp,#0]
        0x000010c8:    4b18        .K      LDR      r3,[pc,#96] ; [0x112c] = 0x5523
        0x000010ca:    2201        ."      MOVS     r2,#1
        0x000010cc:    a903        ..      ADD      r1,sp,#0xc
        0x000010ce:    f8d90004    ....    LDR      r0,[r9,#4]
        0x000010d2:    f001ffd7    ....    BL       am_hal_mspi_nonblocking_transfer ; 0x3084
        0x000010d6:    4604        .F      MOV      r4,r0
        0x000010d8:    b11c        ..      CBZ      r4,0x10e2 ; am_devices_mspi_atxp032_read + 86
        0x000010da:    2001        .       MOVS     r0,#1
        0x000010dc:    b009        ..      ADD      sp,sp,#0x24
        0x000010de:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000010e2:    f04f0a00    O...    MOV      r10,#0
        0x000010e6:    e008        ..      B        0x10fa ; am_devices_mspi_atxp032_read + 110
        0x000010e8:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x000010ec:    b100        ..      CBZ      r0,0x10f0 ; am_devices_mspi_atxp032_read + 100
        0x000010ee:    e007        ..      B        0x1100 ; am_devices_mspi_atxp032_read + 116
        0x000010f0:    2001        .       MOVS     r0,#1
        0x000010f2:    f002fb74    ..t.    BL       am_util_delay_us ; 0x37de
        0x000010f6:    f10a0a01    ....    ADD      r10,r10,#1
        0x000010fa:    480d        .H      LDR      r0,[pc,#52] ; [0x1130] = 0xf4240
        0x000010fc:    4582        .E      CMP      r10,r0
        0x000010fe:    d3f3        ..      BCC      0x10e8 ; am_devices_mspi_atxp032_read + 92
        0x00001100:    bf00        ..      NOP      
        0x00001102:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x00001106:    b908        ..      CBNZ     r0,0x110c ; am_devices_mspi_atxp032_read + 128
        0x00001108:    2001        .       MOVS     r0,#1
        0x0000110a:    e7e7        ..      B        0x10dc ; am_devices_mspi_atxp032_read + 80
        0x0000110c:    e00c        ..      B        0x1128 ; am_devices_mspi_atxp032_read + 156
        0x0000110e:    2000        .       MOVS     r0,#0
        0x00001110:    9000        ..      STR      r0,[sp,#0]
        0x00001112:    2300        .#      MOVS     r3,#0
        0x00001114:    2201        ."      MOVS     r2,#1
        0x00001116:    a903        ..      ADD      r1,sp,#0xc
        0x00001118:    f8d90004    ....    LDR      r0,[r9,#4]
        0x0000111c:    f001ffb2    ....    BL       am_hal_mspi_nonblocking_transfer ; 0x3084
        0x00001120:    4604        .F      MOV      r4,r0
        0x00001122:    b10c        ..      CBZ      r4,0x1128 ; am_devices_mspi_atxp032_read + 156
        0x00001124:    2001        .       MOVS     r0,#1
        0x00001126:    e7d9        ..      B        0x10dc ; am_devices_mspi_atxp032_read + 80
        0x00001128:    2000        .       MOVS     r0,#0
        0x0000112a:    e7d7        ..      B        0x10dc ; am_devices_mspi_atxp032_read + 80
    $d
        0x0000112c:    00005523    #U..    DCD    21795
        0x00001130:    000f4240    @B..    DCD    1000000
    $t
    i.am_devices_mspi_atxp032_reset
    am_devices_mspi_atxp032_reset
        0x00001134:    b510        ..      PUSH     {r4,lr}
        0x00001136:    b0a2        ..      SUB      sp,sp,#0x88
        0x00001138:    4604        .F      MOV      r4,r0
        0x0000113a:    2180        .!      MOVS     r1,#0x80
        0x0000113c:    a802        ..      ADD      r0,sp,#8
        0x0000113e:    f7fff98a    ....    BL       __aeabi_memclr4 ; 0x456
        0x00001142:    2000        .       MOVS     r0,#0
        0x00001144:    a902        ..      ADD      r1,sp,#8
        0x00001146:    4603        .F      MOV      r3,r0
        0x00001148:    4602        .F      MOV      r2,r0
        0x0000114a:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0000114e:    21ff        .!      MOVS     r1,#0xff
        0x00001150:    4620         F      MOV      r0,r4
        0x00001152:    f7fffd05    ....    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x00001156:    b110        ..      CBZ      r0,0x115e ; am_devices_mspi_atxp032_reset + 42
        0x00001158:    2001        .       MOVS     r0,#1
        0x0000115a:    b022        ".      ADD      sp,sp,#0x88
        0x0000115c:    bd10        ..      POP      {r4,pc}
        0x0000115e:    2000        .       MOVS     r0,#0
        0x00001160:    e7fb        ..      B        0x115a ; am_devices_mspi_atxp032_reset + 38
        0x00001162:    0000        ..      MOVS     r0,r0
    i.am_devices_mspi_atxp032_sector_erase
    am_devices_mspi_atxp032_sector_erase
        0x00001164:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00001168:    b0a3        ..      SUB      sp,sp,#0x8c
        0x0000116a:    4605        .F      MOV      r5,r0
        0x0000116c:    460e        .F      MOV      r6,r1
        0x0000116e:    2700        .'      MOVS     r7,#0
        0x00001170:    46a9        .F      MOV      r9,r5
        0x00001172:    2180        .!      MOVS     r1,#0x80
        0x00001174:    a803        ..      ADD      r0,sp,#0xc
        0x00001176:    f7fff96e    ..n.    BL       __aeabi_memclr4 ; 0x456
        0x0000117a:    2000        .       MOVS     r0,#0
        0x0000117c:    a903        ..      ADD      r1,sp,#0xc
        0x0000117e:    4603        .F      MOV      r3,r0
        0x00001180:    4602        .F      MOV      r2,r0
        0x00001182:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00001186:    2106        .!      MOVS     r1,#6
        0x00001188:    4628        (F      MOV      r0,r5
        0x0000118a:    f7fffce9    ....    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x0000118e:    4604        .F      MOV      r4,r0
        0x00001190:    b11c        ..      CBZ      r4,0x119a ; am_devices_mspi_atxp032_sector_erase + 54
        0x00001192:    2001        .       MOVS     r0,#1
        0x00001194:    b023        #.      ADD      sp,sp,#0x8c
        0x00001196:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0000119a:    2000        .       MOVS     r0,#0
        0x0000119c:    a903        ..      ADD      r1,sp,#0xc
        0x0000119e:    4633        3F      MOV      r3,r6
        0x000011a0:    2201        ."      MOVS     r2,#1
        0x000011a2:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000011a6:    2139        9!      MOVS     r1,#0x39
        0x000011a8:    4628        (F      MOV      r0,r5
        0x000011aa:    f7fffcd9    ....    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x000011ae:    4604        .F      MOV      r4,r0
        0x000011b0:    b10c        ..      CBZ      r4,0x11b6 ; am_devices_mspi_atxp032_sector_erase + 82
        0x000011b2:    2001        .       MOVS     r0,#1
        0x000011b4:    e7ee        ..      B        0x1194 ; am_devices_mspi_atxp032_sector_erase + 48
        0x000011b6:    2000        .       MOVS     r0,#0
        0x000011b8:    a903        ..      ADD      r1,sp,#0xc
        0x000011ba:    4603        .F      MOV      r3,r0
        0x000011bc:    4602        .F      MOV      r2,r0
        0x000011be:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000011c2:    2106        .!      MOVS     r1,#6
        0x000011c4:    4628        (F      MOV      r0,r5
        0x000011c6:    f7fffccb    ....    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x000011ca:    4604        .F      MOV      r4,r0
        0x000011cc:    b10c        ..      CBZ      r4,0x11d2 ; am_devices_mspi_atxp032_sector_erase + 110
        0x000011ce:    2001        .       MOVS     r0,#1
        0x000011d0:    e7e0        ..      B        0x1194 ; am_devices_mspi_atxp032_sector_erase + 48
        0x000011d2:    2000        .       MOVS     r0,#0
        0x000011d4:    a903        ..      ADD      r1,sp,#0xc
        0x000011d6:    4633        3F      MOV      r3,r6
        0x000011d8:    2201        ."      MOVS     r2,#1
        0x000011da:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000011de:    21d8        .!      MOVS     r1,#0xd8
        0x000011e0:    4628        (F      MOV      r0,r5
        0x000011e2:    f7fffcbd    ....    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x000011e6:    4604        .F      MOV      r4,r0
        0x000011e8:    b10c        ..      CBZ      r4,0x11ee ; am_devices_mspi_atxp032_sector_erase + 138
        0x000011ea:    2001        .       MOVS     r0,#1
        0x000011ec:    e7d2        ..      B        0x1194 ; am_devices_mspi_atxp032_sector_erase + 48
        0x000011ee:    f04f0800    O...    MOV      r8,#0
        0x000011f2:    e046        F.      B        0x1282 ; am_devices_mspi_atxp032_sector_erase + 286
        0x000011f4:    f899000e    ....    LDRB     r0,[r9,#0xe]
        0x000011f8:    2808        .(      CMP      r0,#8
        0x000011fa:    d238        8.      BCS      0x126e ; am_devices_mspi_atxp032_sector_erase + 266
        0x000011fc:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00001200:    37370504    ..77    DCD    926352644
        0x00001204:    27261615    ..&'    DCD    656807445
    $t
        0x00001208:    bf00        ..      NOP      
        0x0000120a:    2002        .       MOVS     r0,#2
        0x0000120c:    a903        ..      ADD      r1,sp,#0xc
        0x0000120e:    2300        .#      MOVS     r3,#0
        0x00001210:    461a        .F      MOV      r2,r3
        0x00001212:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00001216:    2105        .!      MOVS     r1,#5
        0x00001218:    4628        (F      MOV      r0,r5
        0x0000121a:    f7fffc6b    ..k.    BL       am_devices_mspi_atxp032_command_read ; 0xaf4
        0x0000121e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00001220:    f0000001    ....    AND      r0,r0,#1
        0x00001224:    f0800701    ....    EOR      r7,r0,#1
        0x00001228:    e023        #.      B        0x1272 ; am_devices_mspi_atxp032_sector_erase + 270
        0x0000122a:    bf00        ..      NOP      
        0x0000122c:    2004        .       MOVS     r0,#4
        0x0000122e:    a903        ..      ADD      r1,sp,#0xc
        0x00001230:    2300        .#      MOVS     r3,#0
        0x00001232:    461a        .F      MOV      r2,r3
        0x00001234:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00001238:    2105        .!      MOVS     r1,#5
        0x0000123a:    4628        (F      MOV      r0,r5
        0x0000123c:    f7fffc5a    ..Z.    BL       am_devices_mspi_atxp032_command_read ; 0xaf4
        0x00001240:    9803        ..      LDR      r0,[sp,#0xc]
        0x00001242:    f3c04000    ...@    UBFX     r0,r0,#16,#1
        0x00001246:    f0800701    ....    EOR      r7,r0,#1
        0x0000124a:    e012        ..      B        0x1272 ; am_devices_mspi_atxp032_sector_erase + 270
        0x0000124c:    bf00        ..      NOP      
        0x0000124e:    2006        .       MOVS     r0,#6
        0x00001250:    a903        ..      ADD      r1,sp,#0xc
        0x00001252:    2300        .#      MOVS     r3,#0
        0x00001254:    461a        .F      MOV      r2,r3
        0x00001256:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0000125a:    2105        .!      MOVS     r1,#5
        0x0000125c:    4628        (F      MOV      r0,r5
        0x0000125e:    f7fffc49    ..I.    BL       am_devices_mspi_atxp032_command_read ; 0xaf4
        0x00001262:    9804        ..      LDR      r0,[sp,#0x10]
        0x00001264:    f0000001    ....    AND      r0,r0,#1
        0x00001268:    f0800701    ....    EOR      r7,r0,#1
        0x0000126c:    e001        ..      B        0x1272 ; am_devices_mspi_atxp032_sector_erase + 270
        0x0000126e:    2001        .       MOVS     r0,#1
        0x00001270:    e790        ..      B        0x1194 ; am_devices_mspi_atxp032_sector_erase + 48
        0x00001272:    bf00        ..      NOP      
        0x00001274:    b107        ..      CBZ      r7,0x1278 ; am_devices_mspi_atxp032_sector_erase + 276
        0x00001276:    e007        ..      B        0x1288 ; am_devices_mspi_atxp032_sector_erase + 292
        0x00001278:    200a        .       MOVS     r0,#0xa
        0x0000127a:    f002faa7    ....    BL       am_util_delay_ms ; 0x37cc
        0x0000127e:    f1080801    ....    ADD      r8,r8,#1
        0x00001282:    480b        .H      LDR      r0,[pc,#44] ; [0x12b0] = 0xf4240
        0x00001284:    4580        .E      CMP      r8,r0
        0x00001286:    d3b5        ..      BCC      0x11f4 ; am_devices_mspi_atxp032_sector_erase + 144
        0x00001288:    bf00        ..      NOP      
        0x0000128a:    b90f        ..      CBNZ     r7,0x1290 ; am_devices_mspi_atxp032_sector_erase + 300
        0x0000128c:    2001        .       MOVS     r0,#1
        0x0000128e:    e781        ..      B        0x1194 ; am_devices_mspi_atxp032_sector_erase + 48
        0x00001290:    2000        .       MOVS     r0,#0
        0x00001292:    a903        ..      ADD      r1,sp,#0xc
        0x00001294:    4603        .F      MOV      r3,r0
        0x00001296:    4602        .F      MOV      r2,r0
        0x00001298:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0000129c:    2104        .!      MOVS     r1,#4
        0x0000129e:    4628        (F      MOV      r0,r5
        0x000012a0:    f7fffc5e    ..^.    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x000012a4:    4604        .F      MOV      r4,r0
        0x000012a6:    b10c        ..      CBZ      r4,0x12ac ; am_devices_mspi_atxp032_sector_erase + 328
        0x000012a8:    2001        .       MOVS     r0,#1
        0x000012aa:    e773        s.      B        0x1194 ; am_devices_mspi_atxp032_sector_erase + 48
        0x000012ac:    2000        .       MOVS     r0,#0
        0x000012ae:    e771        q.      B        0x1194 ; am_devices_mspi_atxp032_sector_erase + 48
    $d
        0x000012b0:    000f4240    @B..    DCD    1000000
    $t
    i.am_devices_mspi_atxp032_write
    am_devices_mspi_atxp032_write
        0x000012b4:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x000012b8:    b0ab        ..      SUB      sp,sp,#0xac
        0x000012ba:    4606        .F      MOV      r6,r0
        0x000012bc:    460f        .F      MOV      r7,r1
        0x000012be:    2000        .       MOVS     r0,#0
        0x000012c0:    9024        $.      STR      r0,[sp,#0x90]
        0x000012c2:    9c2e        ..      LDR      r4,[sp,#0xb8]
        0x000012c4:    f8dd80b4    ....    LDR      r8,[sp,#0xb4]
        0x000012c8:    46b9        .F      MOV      r9,r7
        0x000012ca:    46b2        .F      MOV      r10,r6
        0x000012cc:    2180        .!      MOVS     r1,#0x80
        0x000012ce:    a804        ..      ADD      r0,sp,#0x10
        0x000012d0:    f7fff8c1    ....    BL       __aeabi_memclr4 ; 0x456
        0x000012d4:    e0af        ..      B        0x1436 ; am_devices_mspi_atxp032_write + 386
        0x000012d6:    2000        .       MOVS     r0,#0
        0x000012d8:    a904        ..      ADD      r1,sp,#0x10
        0x000012da:    4603        .F      MOV      r3,r0
        0x000012dc:    4602        .F      MOV      r2,r0
        0x000012de:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000012e2:    2106        .!      MOVS     r1,#6
        0x000012e4:    4630        0F      MOV      r0,r6
        0x000012e6:    f7fffc3b    ..;.    BL       am_devices_mspi_atxp032_command_write ; 0xb60
        0x000012ea:    4605        .F      MOV      r5,r0
