
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1926028 (0x001d638c)
    Section header offset: 1926060 (0x001d63ac)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37736 bytes (12032 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11696 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10006578    xe..    DCD    268461432
        0x00000ee8:    f8d50218    ....    LDR      r0,[r5,#0x218]
        0x00000eec:    f0200001     ...    BIC      r0,r0,#1
        0x00000ef0:    f8c50218    ....    STR      r0,[r5,#0x218]
        0x00000ef4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000ef8:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x00000efc:    6820         h      LDR      r0,[r4,#0]
        0x00000efe:    f8c502c4    ....    STR      r0,[r5,#0x2c4]
        0x00000f02:    f8980008    ....    LDRB     r0,[r8,#8]
        0x00000f06:    2800        .(      CMP      r0,#0
        0x00000f08:    bf11        ..      ITEEE    NE
        0x00000f0a:    2000        .       MOVNE    r0,#0
        0x00000f0c:    6820         h      LDREQ    r0,[r4,#0]
        0x00000f0e:    f508610a    ...a    ADDEQ    r1,r8,#0x8a0
        0x00000f12:    5c40        @\      LDRBEQ   r0,[r0,r1]
        0x00000f14:    f8c50124    ..$.    STR      r0,[r5,#0x124]
        0x00000f18:    f8980008    ....    LDRB     r0,[r8,#8]
        0x00000f1c:    2800        .(      CMP      r0,#0
        0x00000f1e:    bf0c        ..      ITE      EQ
        0x00000f20:    6820         h      LDREQ    r0,[r4,#0]
        0x00000f22:    2000        .       MOVNE    r0,#0
        0x00000f24:    f44f1340    O.@.    MOV      r3,#0x300000
        0x00000f28:    ea035000    ...P    AND      r0,r3,r0,LSL #20
        0x00000f2c:    4b79        yK      LDR      r3,[pc,#484] ; [0x1114] = 0xfffff
        0x00000f2e:    ea032309    ...#    AND      r3,r3,r9,LSL #8
        0x00000f32:    4318        .C      ORRS     r0,r0,r3
        0x00000f34:    f8df91e0    ....    LDR      r9,[pc,#480] ; [0x1118] = 0x7a120
        0x00000f38:    f1ba0f01    ....    CMP      r10,#1
        0x00000f3c:    e000        ..      B        0xf40 ; am_hal_iom_blocking_transfer + 316
        0x00000f3e:    e049        I.      B        0xfd4 ; am_hal_iom_blocking_transfer + 464
        0x00000f40:    e9dd2101    ...!    LDRD     r2,r1,[sp,#4]
        0x00000f44:    bf0c        ..      ITE      EQ
        0x00000f46:    f0400002    @...    ORREQ    r0,r0,#2
        0x00000f4a:    f0400001    @...    ORRNE    r0,r0,#1
        0x00000f4e:    f04f0380    O...    MOV      r3,#0x80
        0x00000f52:    ea0312c2    ....    AND      r2,r3,r2,LSL #7
        0x00000f56:    ea420000    B...    ORR      r0,r2,r0
        0x00000f5a:    f04f0270    O.p.    MOV      r2,#0x70
        0x00000f5e:    ea40600b    @..`    ORR      r0,r0,r11,LSL #24
        0x00000f62:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00000f66:    ea410100    A...    ORR      r1,r1,r0
        0x00000f6a:    f3cb200f    ...     UBFX     r0,r11,#8,#16
        0x00000f6e:    f8c50128    ..(.    STR      r0,[r5,#0x128]
        0x00000f72:    6924        $i      LDR      r4,[r4,#0x10]
        0x00000f74:    d008        ..      BEQ      0xf88 ; am_hal_iom_blocking_transfer + 388
        0x00000f76:    f1ba0f00    ....    CMP      r10,#0
        0x00000f7a:    bf04        ..      ITT      EQ
        0x00000f7c:    f8d50100    ....    LDREQ    r0,[r5,#0x100]
        0x00000f80:    f3c02007    ...     UBFXEQ   r0,r0,#8,#8
        0x00000f84:    d059        Y.      BEQ      0x103a ; am_hal_iom_blocking_transfer + 566
        0x00000f86:    e08c        ..      B        0x10a2 ; am_hal_iom_blocking_transfer + 670
        0x00000f88:    f8c51120    .. .    STR      r1,[r5,#0x120]
        0x00000f8c:    2c00        .,      CMP      r4,#0
        0x00000f8e:    d046        F.      BEQ      0x101e ; am_hal_iom_blocking_transfer + 538
        0x00000f90:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00000f94:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x00000f98:    2b04        .+      CMP      r3,#4
        0x00000f9a:    bf38        8.      IT       CC
        0x00000f9c:    f04f0a01    O...    MOVCC    r10,#1
        0x00000fa0:    d23b        ;.      BCS      0x101a ; am_hal_iom_blocking_transfer + 534
        0x00000fa2:    2f00        ./      CMP      r7,#0
        0x00000fa4:    bf18        ..      IT       NE
        0x00000fa6:    429c        .B      CMPNE    r4,r3
        0x00000fa8:    d811        ..      BHI      0xfce ; am_hal_iom_blocking_transfer + 458
        0x00000faa:    2001        .       MOVS     r0,#1
        0x00000fac:    f7fffcaa    ....    BL       am_hal_delay_us ; 0x904
        0x00000fb0:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x00000fb4:    f0000701    ....    AND      r7,r0,#1
        0x00000fb8:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00000fbc:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x00000fc0:    2b04        .+      CMP      r3,#4
        0x00000fc2:    d22a        *.      BCS      0x101a ; am_hal_iom_blocking_transfer + 534
        0x00000fc4:    4651        QF      MOV      r1,r10
        0x00000fc6:    f10a0a01    ....    ADD      r10,r10,#1
        0x00000fca:    4549        IE      CMP      r1,r9
        0x00000fcc:    d3e9        ..      BCC      0xfa2 ; am_hal_iom_blocking_transfer + 414
        0x00000fce:    2b04        .+      CMP      r3,#4
        0x00000fd0:    d367        g.      BCC      0x10a2 ; am_hal_iom_blocking_transfer + 670
        0x00000fd2:    e022        ".      B        0x101a ; am_hal_iom_blocking_transfer + 534
        0x00000fd4:    b005        ..      ADD      sp,sp,#0x14
        0x00000fd6:    2007        .       MOVS     r0,#7
        0x00000fd8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00000fdc:    f8d51108    ....    LDR      r1,[r5,#0x108]
        0x00000fe0:    1f1b        ..      SUBS     r3,r3,#4
        0x00000fe2:    2c04        .,      CMP      r4,#4
        0x00000fe4:    d303        ..      BCC      0xfee ; am_hal_iom_blocking_transfer + 490
        0x00000fe6:    f8461b04    F...    STR      r1,[r6],#4
        0x00000fea:    1f24        $.      SUBS     r4,r4,#4
        0x00000fec:    e013        ..      B        0x1016 ; am_hal_iom_blocking_transfer + 530
        0x00000fee:    2c01        .,      CMP      r4,#1
        0x00000ff0:    bfd8        ..      IT       LE
        0x00000ff2:    2401        .$      MOVLE    r4,#1
        0x00000ff4:    1e72        r.      SUBS     r2,r6,#1
        0x00000ff6:    f0140f01    ....    TST      r4,#1
        0x00000ffa:    d002        ..      BEQ      0x1002 ; am_hal_iom_blocking_transfer + 510
        0x00000ffc:    f8021f01    ....    STRB     r1,[r2,#1]!
        0x00001000:    0a09        ..      LSRS     r1,r1,#8
        0x00001002:    1060        `.      ASRS     r0,r4,#1
        0x00001004:    d006        ..      BEQ      0x1014 ; am_hal_iom_blocking_transfer + 528
        0x00001006:    7051        Qp      STRB     r1,[r2,#1]
        0x00001008:    0a09        ..      LSRS     r1,r1,#8
        0x0000100a:    f8021f02    ....    STRB     r1,[r2,#2]!
        0x0000100e:    0a09        ..      LSRS     r1,r1,#8
        0x00001010:    1e40        @.      SUBS     r0,r0,#1
        0x00001012:    d1f8        ..      BNE      0x1006 ; am_hal_iom_blocking_transfer + 514
        0x00001014:    2400        .$      MOVS     r4,#0
        0x00001016:    2b04        .+      CMP      r3,#4
        0x00001018:    d302        ..      BCC      0x1020 ; am_hal_iom_blocking_transfer + 540
        0x0000101a:    2c00        .,      CMP      r4,#0
        0x0000101c:    d1de        ..      BNE      0xfdc ; am_hal_iom_blocking_transfer + 472
        0x0000101e:    e040        @.      B        0x10a2 ; am_hal_iom_blocking_transfer + 670
        0x00001020:    2c00        .,      CMP      r4,#0
        0x00001022:    d1b5        ..      BNE      0xf90 ; am_hal_iom_blocking_transfer + 396
        0x00001024:    e03d        =.      B        0x10a2 ; am_hal_iom_blocking_transfer + 670
        0x00001026:    bf00        ..      NOP      
        0x00001028:    f8562b04    V..+    LDR      r2,[r6],#4
        0x0000102c:    f8c5210c    ...!    STR      r2,[r5,#0x10c]
        0x00001030:    1f00        ..      SUBS     r0,r0,#4
        0x00001032:    2c04        .,      CMP      r4,#4
        0x00001034:    bf2c        ,.      ITE      CS
        0x00001036:    1f24        $.      SUBCS    r4,r4,#4
        0x00001038:    2400        .$      MOVCC    r4,#0
        0x0000103a:    2804        .(      CMP      r0,#4
        0x0000103c:    d304        ..      BCC      0x1048 ; am_hal_iom_blocking_transfer + 580
        0x0000103e:    2c00        .,      CMP      r4,#0
        0x00001040:    d1f2        ..      BNE      0x1028 ; am_hal_iom_blocking_transfer + 548
        0x00001042:    f8c51120    .. .    STR      r1,[r5,#0x120]
        0x00001046:    e02c        ,.      B        0x10a2 ; am_hal_iom_blocking_transfer + 670
        0x00001048:    f8c51120    .. .    STR      r1,[r5,#0x120]
        0x0000104c:    b34c        L.      CBZ      r4,0x10a2 ; am_hal_iom_blocking_transfer + 670
        0x0000104e:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00001052:    2700        .'      MOVS     r7,#0
        0x00001054:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00001058:    2804        .(      CMP      r0,#4
        0x0000105a:    d214        ..      BCS      0x1086 ; am_hal_iom_blocking_transfer + 642
        0x0000105c:    f8d51204    ....    LDR      r1,[r5,#0x204]
        0x00001060:    f0110f01    ....    TST      r1,#1
        0x00001064:    d11d        ..      BNE      0x10a2 ; am_hal_iom_blocking_transfer + 670
        0x00001066:    4639        9F      MOV      r1,r7
        0x00001068:    1c7f        ..      ADDS     r7,r7,#1
        0x0000106a:    4549        IE      CMP      r1,r9
        0x0000106c:    d209        ..      BCS      0x1082 ; am_hal_iom_blocking_transfer + 638
        0x0000106e:    2001        .       MOVS     r0,#1
        0x00001070:    f7fffc48    ..H.    BL       am_hal_delay_us ; 0x904
        0x00001074:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00001078:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x0000107c:    2804        .(      CMP      r0,#4
        0x0000107e:    d3ed        ..      BCC      0x105c ; am_hal_iom_blocking_transfer + 600
        0x00001080:    e001        ..      B        0x1086 ; am_hal_iom_blocking_transfer + 642
        0x00001082:    2804        .(      CMP      r0,#4
        0x00001084:    d30d        ..      BCC      0x10a2 ; am_hal_iom_blocking_transfer + 670
        0x00001086:    b164        d.      CBZ      r4,0x10a2 ; am_hal_iom_blocking_transfer + 670
        0x00001088:    f8561b04    V...    LDR      r1,[r6],#4
        0x0000108c:    f8c5110c    ....    STR      r1,[r5,#0x10c]
        0x00001090:    1f00        ..      SUBS     r0,r0,#4
        0x00001092:    2c04        .,      CMP      r4,#4
        0x00001094:    bf2c        ,.      ITE      CS
        0x00001096:    1f24        $.      SUBCS    r4,r4,#4
        0x00001098:    2400        .$      MOVCC    r4,#0
        0x0000109a:    2804        .(      CMP      r0,#4
        0x0000109c:    d2f3        ..      BCS      0x1086 ; am_hal_iom_blocking_transfer + 642
        0x0000109e:    2c00        .,      CMP      r4,#0
        0x000010a0:    d1d5        ..      BNE      0x104e ; am_hal_iom_blocking_transfer + 586
        0x000010a2:    2001        .       MOVS     r0,#1
        0x000010a4:    9000        ..      STR      r0,[sp,#0]
        0x000010a6:    2304        .#      MOVS     r3,#4
        0x000010a8:    2206        ."      MOVS     r2,#6
        0x000010aa:    4648        HF      MOV      r0,r9
        0x000010ac:    9903        ..      LDR      r1,[sp,#0xc]
        0x000010ae:    f7fffc33    ..3.    BL       am_hal_delay_us_status_check ; 0x918
        0x000010b2:    0006        ..      MOVS     r6,r0
        0x000010b4:    d011        ..      BEQ      0x10da ; am_hal_iom_blocking_transfer + 726
        0x000010b6:    bf00        ..      NOP      
        0x000010b8:    f8d51204    ....    LDR      r1,[r5,#0x204]
        0x000010bc:    4640        @F      MOV      r0,r8
        0x000010be:    f000ffdd    ....    BL       internal_iom_reset_on_error ; 0x207c
        0x000010c2:    bf00        ..      NOP      
        0x000010c4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000010c8:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x000010cc:    9804        ..      LDR      r0,[sp,#0x10]
        0x000010ce:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x000010d2:    b005        ..      ADD      sp,sp,#0x14
        0x000010d4:    4630        0F      MOV      r0,r6
        0x000010d6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000010da:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x000010de:    f0100f6c    ..l.    TST      r0,#0x6c
        0x000010e2:    bf18        ..      IT       NE
        0x000010e4:    f04f6600    O..f    MOVNE    r6,#0x8000000
        0x000010e8:    d1e6        ..      BNE      0x10b8 ; am_hal_iom_blocking_transfer + 692
        0x000010ea:    f4107f00    ....    TST      r0,#0x200
        0x000010ee:    bf18        ..      IT       NE
        0x000010f0:    4e0a        .N      LDRNE    r6,[pc,#40] ; [0x111c] = 0x8000001
        0x000010f2:    d1e1        ..      BNE      0x10b8 ; am_hal_iom_blocking_transfer + 692
        0x000010f4:    f0100f10    ....    TST      r0,#0x10
        0x000010f8:    bf18        ..      IT       NE
        0x000010fa:    4e09        .N      LDRNE    r6,[pc,#36] ; [0x1120] = 0x8000002
        0x000010fc:    d1dc        ..      BNE      0x10b8 ; am_hal_iom_blocking_transfer + 692
        0x000010fe:    f4104f90    ...O    TST      r0,#0x4800
        0x00001102:    bf0c        ..      ITE      EQ
        0x00001104:    2c00        .,      CMPEQ    r4,#0
        0x00001106:    2601        .&      MOVNE    r6,#1
        0x00001108:    d1d6        ..      BNE      0x10b8 ; am_hal_iom_blocking_transfer + 692
        0x0000110a:    e7db        ..      B        0x10c4 ; am_hal_iom_blocking_transfer + 704
    $d
        0x0000110c:    00123456    V4..    DCD    1193046
        0x00001110:    40050248    H..@    DCD    1074070088
        0x00001114:    000fffff    ....    DCD    1048575
        0x00001118:    0007a120     ...    DCD    500000
        0x0000111c:    08000001    ....    DCD    134217729
        0x00001120:    08000002    ....    DCD    134217730
    $t
    i.am_hal_iom_configure
    am_hal_iom_configure
        0x00001124:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00001128:    1e02        ..      SUBS     r2,r0,#0
        0x0000112a:    bf1c        ..      ITT      NE
        0x0000112c:    6813        .h      LDRNE    r3,[r2,#0]
        0x0000112e:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00001132:    d005        ..      BEQ      0x1140 ; am_hal_iom_configure + 28
        0x00001134:    f8dfc268    ..h.    LDR      r12,[pc,#616] ; [0x13a0] = 0x123456
        0x00001138:    f023407f    #..@    BIC      r0,r3,#0xff000000
        0x0000113c:    4560        `E      CMP      r0,r12
        0x0000113e:    d002        ..      BEQ      0x1146 ; am_hal_iom_configure + 34
        0x00001140:    2002        .       MOVS     r0,#2
        0x00001142:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001146:    2900        .)      CMP      r1,#0
        0x00001148:    bf1c        ..      ITT      NE
        0x0000114a:    6850        Ph      LDRNE    r0,[r2,#4]
        0x0000114c:    2808        .(      CMPNE    r0,#8
        0x0000114e:    d22e        ..      BCS      0x11ae ; am_hal_iom_configure + 138
        0x00001150:    f0137f00    ....    TST      r3,#0x2000000
        0x00001154:    bf1c        ..      ITT      NE
        0x00001156:    2007        .       MOVNE    r0,#7
        0x00001158:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0000115c:    780b        .x      LDRB     r3,[r1,#0]
        0x0000115e:    0300        ..      LSLS     r0,r0,#12
        0x00001160:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x00001164:    7213        .r      STRB     r3,[r2,#8]
        0x00001166:    f50626a0    ...&    ADD      r6,r6,#0x50000
        0x0000116a:    f2410310    A...    MOV      r3,#0x1010
        0x0000116e:    f8c63104    ...1    STR      r3,[r6,#0x104]
        0x00001172:    7808        .x      LDRB     r0,[r1,#0]
        0x00001174:    b1f0        ..      CBZ      r0,0x11b4 ; am_hal_iom_configure + 144
        0x00001176:    2801        .(      CMP      r0,#1
        0x00001178:    bf1c        ..      ITT      NE
        0x0000117a:    2005        .       MOVNE    r0,#5
        0x0000117c:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00001180:    6848        Hh      LDR      r0,[r1,#4]
        0x00001182:    f5a060d4    ...`    SUB      r0,r0,#0x6a0
        0x00001186:    f5b030c0    ...0    SUBS     r0,r0,#0x18000
        0x0000118a:    bf04        ..      ITT      EQ
        0x0000118c:    4b85        .K      LDREQ    r3,[pc,#532] ; [0x13a4] = 0x773b1301
        0x0000118e:    4886        .H      LDREQ    r0,[pc,#536] ; [0x13a8] = 0x3f070
        0x00001190:    f00080d6    ....    BEQ.W    0x1340 ; am_hal_iom_configure + 540
        0x00001194:    f5a0509f    ...P    SUB      r0,r0,#0x13e0
        0x00001198:    f5b02090    ...     SUBS     r0,r0,#0x48000
        0x0000119c:    bf04        ..      ITT      EQ
        0x0000119e:    4b83        .K      LDREQ    r3,[pc,#524] ; [0x13ac] = 0x1d0e1301
        0x000011a0:    4883        .H      LDREQ    r0,[pc,#524] ; [0x13b0] = 0x3f270
        0x000011a2:    d07c        |.      BEQ      0x129e ; am_hal_iom_configure + 378
        0x000011a4:    f5a0501f    ...P    SUB      r0,r0,#0x27c0
        0x000011a8:    f5b02f10    .../    CMP      r0,#0x90000
        0x000011ac:    d078        x.      BEQ      0x12a0 ; am_hal_iom_configure + 380
        0x000011ae:    2006        .       MOVS     r0,#6
        0x000011b0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000011b4:    7a0f        .z      LDRB     r7,[r1,#8]
        0x000011b6:    2f03        ./      CMP      r7,#3
        0x000011b8:    d8f9        ..      BHI      0x11ae ; am_hal_iom_configure + 138
        0x000011ba:    487e        ~H      LDR      r0,[pc,#504] ; [0x13b4] = 0x5b8d800
        0x000011bc:    684b        Kh      LDR      r3,[r1,#4]
        0x000011be:    4283        .B      CMP      r3,r0
        0x000011c0:    d8f5        ..      BHI      0x11ae ; am_hal_iom_configure + 138
