
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3912304 (0x003bb270)
    Section header offset: 3912336 (0x003bb290)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 172604 bytes (106476 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 105692 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010520     ...    DCD    268502304
    $t
    i.BdaClr
    BdaClr
        0x00002958:    4601        .F      MOV      r1,r0
        0x0000295a:    2000        .       MOVS     r0,#0
        0x0000295c:    6008        .`      STR      r0,[r1,#0]
        0x0000295e:    8088        ..      STRH     r0,[r1,#4]
        0x00002960:    1d88        ..      ADDS     r0,r1,#6
        0x00002962:    4770        pG      BX       lr
    i.BdaCmp
    BdaCmp
        0x00002964:    b570        p.      PUSH     {r4-r6,lr}
        0x00002966:    4604        .F      MOV      r4,r0
        0x00002968:    460d        .F      MOV      r5,r1
        0x0000296a:    2206        ."      MOVS     r2,#6
        0x0000296c:    4629        )F      MOV      r1,r5
        0x0000296e:    4620         F      MOV      r0,r4
        0x00002970:    f7fdfd6a    ..j.    BL       memcmp ; 0x448
        0x00002974:    b908        ..      CBNZ     r0,0x297a ; BdaCmp + 22
        0x00002976:    2001        .       MOVS     r0,#1
        0x00002978:    bd70        p.      POP      {r4-r6,pc}
        0x0000297a:    2000        .       MOVS     r0,#0
        0x0000297c:    e7fc        ..      B        0x2978 ; BdaCmp + 20
    i.BdaCpy
    BdaCpy
        0x0000297e:    680a        .h      LDR      r2,[r1,#0]
        0x00002980:    6002        .`      STR      r2,[r0,#0]
        0x00002982:    888a        ..      LDRH     r2,[r1,#4]
        0x00002984:    8082        ..      STRH     r2,[r0,#4]
        0x00002986:    4770        pG      BX       lr
    i.BdaIsZeros
    BdaIsZeros
        0x00002988:    b51c        ..      PUSH     {r2-r4,lr}
        0x0000298a:    4604        .F      MOV      r4,r0
        0x0000298c:    2000        .       MOVS     r0,#0
        0x0000298e:    9000        ..      STR      r0,[sp,#0]
        0x00002990:    9001        ..      STR      r0,[sp,#4]
        0x00002992:    2206        ."      MOVS     r2,#6
        0x00002994:    4669        iF      MOV      r1,sp
        0x00002996:    4620         F      MOV      r0,r4
        0x00002998:    f7fdfd56    ..V.    BL       memcmp ; 0x448
        0x0000299c:    b908        ..      CBNZ     r0,0x29a2 ; BdaIsZeros + 26
        0x0000299e:    2001        .       MOVS     r0,#1
        0x000029a0:    bd1c        ..      POP      {r2-r4,pc}
        0x000029a2:    2000        .       MOVS     r0,#0
        0x000029a4:    e7fc        ..      B        0x29a0 ; BdaIsZeros + 24
        0x000029a6:    0000        ..      MOVS     r0,r0
    i.BleMenuInit
    BleMenuInit
        0x000029a8:    b510        ..      PUSH     {r4,lr}
        0x000029aa:    2000        .       MOVS     r0,#0
        0x000029ac:    4903        .I      LDR      r1,[pc,#12] ; [0x29bc] = 0x10000420
        0x000029ae:    7008        .p      STRB     r0,[r1,#0]
        0x000029b0:    7048        Hp      STRB     r0,[r1,#1]
        0x000029b2:    7088        .p      STRB     r0,[r1,#2]
        0x000029b4:    70c8        .p      STRB     r0,[r1,#3]
        0x000029b6:    f000f82b    ..+.    BL       BleMenuShowMenu ; 0x2a10
        0x000029ba:    bd10        ..      POP      {r4,pc}
    $d
        0x000029bc:    10000420     ...    DCD    268436512
    $t
    i.BleMenuRx
    BleMenuRx
        0x000029c0:    b510        ..      PUSH     {r4,lr}
        0x000029c2:    480b        .H      LDR      r0,[pc,#44] ; [0x29f0] = 0x1000041c
        0x000029c4:    6800        .h      LDR      r0,[r0,#0]
        0x000029c6:    b900        ..      CBNZ     r0,0x29ca ; BleMenuRx + 10
        0x000029c8:    bd10        ..      POP      {r4,pc}
        0x000029ca:    2000        .       MOVS     r0,#0
        0x000029cc:    4909        .I      LDR      r1,[pc,#36] ; [0x29f4] = 0x10004484
        0x000029ce:    4a08        .J      LDR      r2,[pc,#32] ; [0x29f0] = 0x1000041c
        0x000029d0:    6812        .h      LDR      r2,[r2,#0]
        0x000029d2:    5488        .T      STRB     r0,[r1,r2]
        0x000029d4:    a008        ..      ADR      r0,{pc}+0x24 ; 0x29f8
        0x000029d6:    f006fc17    ....    BL       am_util_stdio_printf ; 0x9208
        0x000029da:    f00cfce9    ....    BL       handleSelection ; 0xf3b0
        0x000029de:    2114        .!      MOVS     r1,#0x14
        0x000029e0:    4804        .H      LDR      r0,[pc,#16] ; [0x29f4] = 0x10004484
        0x000029e2:    f7fdfddc    ....    BL       __aeabi_memclr ; 0x59e
        0x000029e6:    2000        .       MOVS     r0,#0
        0x000029e8:    4901        .I      LDR      r1,[pc,#4] ; [0x29f0] = 0x1000041c
        0x000029ea:    6008        .`      STR      r0,[r1,#0]
        0x000029ec:    bf00        ..      NOP      
        0x000029ee:    e7eb        ..      B        0x29c8 ; BleMenuRx + 8
    $d
        0x000029f0:    1000041c    ....    DCD    268436508
        0x000029f4:    10004484    .D..    DCD    268452996
        0x000029f8:    4d656c42    BleM    DCD    1298492482
        0x000029fc:    52756e65    enuR    DCD    1383427685
        0x00002a00:    61642078    x da    DCD    1633951864
        0x00002a04:    3d206174    ta =    DCD    1025532276
        0x00002a08:    0a732520     %s.    DCD    175318304
        0x00002a0c:    00000000    ....    DCD    0
    $t
    i.BleMenuShowMenu
    BleMenuShowMenu
        0x00002a10:    b510        ..      PUSH     {r4,lr}
        0x00002a12:    480c        .H      LDR      r0,[pc,#48] ; [0x2a44] = 0x10000420
        0x00002a14:    7840        @x      LDRB     r0,[r0,#1]
        0x00002a16:    b130        0.      CBZ      r0,0x2a26 ; BleMenuShowMenu + 22
        0x00002a18:    2801        .(      CMP      r0,#1
        0x00002a1a:    d007        ..      BEQ      0x2a2c ; BleMenuShowMenu + 28
        0x00002a1c:    2802        .(      CMP      r0,#2
        0x00002a1e:    d008        ..      BEQ      0x2a32 ; BleMenuShowMenu + 34
        0x00002a20:    2803        .(      CMP      r0,#3
        0x00002a22:    d10c        ..      BNE      0x2a3e ; BleMenuShowMenu + 46
        0x00002a24:    e008        ..      B        0x2a38 ; BleMenuShowMenu + 40
        0x00002a26:    f7ffff0f    ....    BL       BLEMenuShowMainMenu ; 0x2848
        0x00002a2a:    e009        ..      B        0x2a40 ; BleMenuShowMenu + 48
        0x00002a2c:    f7fffee0    ....    BL       BLEMenuShowGAPMenu ; 0x27f0
        0x00002a30:    e006        ..      B        0x2a40 ; BleMenuShowMenu + 48
        0x00002a32:    f7fffef3    ....    BL       BLEMenuShowGATTMenu ; 0x281c
        0x00002a36:    e003        ..      B        0x2a40 ; BleMenuShowMenu + 48
        0x00002a38:    f7fffec4    ....    BL       BLEMenuShowAMDTPMenu ; 0x27c4
        0x00002a3c:    e000        ..      B        0x2a40 ; BleMenuShowMenu + 48
        0x00002a3e:    bf00        ..      NOP      
        0x00002a40:    bf00        ..      NOP      
        0x00002a42:    bd10        ..      POP      {r4,pc}
    $d
        0x00002a44:    10000420     ...    DCD    268436512
    $t
    i.BstreamToUint64
    BstreamToUint64
        0x00002a48:    b530        0.      PUSH     {r4,r5,lr}
        0x00002a4a:    4602        .F      MOV      r2,r0
        0x00002a4c:    7810        .x      LDRB     r0,[r2,#0]
        0x00002a4e:    2400        .$      MOVS     r4,#0
        0x00002a50:    7851        Qx      LDRB     r1,[r2,#1]
        0x00002a52:    0223        #.      LSLS     r3,r4,#8
        0x00002a54:    ea436311    C..c    ORR      r3,r3,r1,LSR #24
        0x00002a58:    020d        ..      LSLS     r5,r1,#8
        0x00002a5a:    4328        (C      ORRS     r0,r0,r5
        0x00002a5c:    ea440103    D...    ORR      r1,r4,r3
        0x00002a60:    7893        .x      LDRB     r3,[r2,#2]
        0x00002a62:    0424        $.      LSLS     r4,r4,#16
        0x00002a64:    ea444413    D..D    ORR      r4,r4,r3,LSR #16
        0x00002a68:    ea404003    @..@    ORR      r0,r0,r3,LSL #16
        0x00002a6c:    ea410304    A...    ORR      r3,r1,r4
        0x00002a70:    78d4        .x      LDRB     r4,[r2,#3]
        0x00002a72:    2100        .!      MOVS     r1,#0
        0x00002a74:    0609        ..      LSLS     r1,r1,#24
        0x00002a76:    ea412114    A..!    ORR      r1,r1,r4,LSR #8
        0x00002a7a:    0625        %.      LSLS     r5,r4,#24
        0x00002a7c:    461c        .F      MOV      r4,r3
        0x00002a7e:    ea400305    @...    ORR      r3,r0,r5
        0x00002a82:    4321        !C      ORRS     r1,r1,r4
        0x00002a84:    7910        .y      LDRB     r0,[r2,#4]
        0x00002a86:    4301        .C      ORRS     r1,r1,r0
        0x00002a88:    7950        Py      LDRB     r0,[r2,#5]
        0x00002a8a:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x00002a8e:    7991        .y      LDRB     r1,[r2,#6]
        0x00002a90:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00002a94:    79d1        .y      LDRB     r1,[r2,#7]
        0x00002a96:    060c        ..      LSLS     r4,r1,#24
        0x00002a98:    4619        .F      MOV      r1,r3
        0x00002a9a:    ea400304    @...    ORR      r3,r0,r4
        0x00002a9e:    4608        .F      MOV      r0,r1
        0x00002aa0:    4619        .F      MOV      r1,r3
        0x00002aa2:    bd30        0.      POP      {r4,r5,pc}
    i.Bytes2Str
    Bytes2Str
        0x00002aa4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00002aa8:    4606        .F      MOV      r6,r0
        0x00002aaa:    460d        .F      MOV      r5,r1
        0x00002aac:    2700        .'      MOVS     r7,#0
        0x00002aae:    2400        .$      MOVS     r4,#0
        0x00002ab0:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00002ab4:    ea010045    ..E.    AND      r0,r1,r5,LSL #1
        0x00002ab8:    f002fcec    ....    BL       WsfBufAlloc ; 0x5494
        0x00002abc:    4607        .F      MOV      r7,r0
        0x00002abe:    b917        ..      CBNZ     r7,0x2ac6 ; Bytes2Str + 34
        0x00002ac0:    2000        .       MOVS     r0,#0
        0x00002ac2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00002ac6:    463c        <F      MOV      r4,r7
        0x00002ac8:    e00d        ..      B        0x2ae6 ; Bytes2Str + 66
        0x00002aca:    7830        0x      LDRB     r0,[r6,#0]
        0x00002acc:    490a        .I      LDR      r1,[pc,#40] ; [0x2af8] = 0x17f20
        0x00002ace:    eb011020    .. .    ADD      r0,r1,r0,ASR #4
        0x00002ad2:    7800        .x      LDRB     r0,[r0,#0]
        0x00002ad4:    f8040b01    ....    STRB     r0,[r4],#1
        0x00002ad8:    7830        0x      LDRB     r0,[r6,#0]
        0x00002ada:    f000000f    ....    AND      r0,r0,#0xf
        0x00002ade:    5c08        .\      LDRB     r0,[r1,r0]
        0x00002ae0:    f8040b01    ....    STRB     r0,[r4],#1
        0x00002ae4:    1c76        v.      ADDS     r6,r6,#1
        0x00002ae6:    eb070045    ..E.    ADD      r0,r7,r5,LSL #1
        0x00002aea:    42a0        .B      CMP      r0,r4
        0x00002aec:    d8ed        ..      BHI      0x2aca ; Bytes2Str + 38
        0x00002aee:    2000        .       MOVS     r0,#0
        0x00002af0:    7020         p      STRB     r0,[r4,#0]
        0x00002af2:    4638        8F      MOV      r0,r7
        0x00002af4:    e7e5        ..      B        0x2ac2 ; Bytes2Str + 30
    $d
        0x00002af6:    0000        ..      DCW    0
        0x00002af8:    00017f20     ...    DCD    98080
    $t
    i.Calc128Cpy
    Calc128Cpy
        0x00002afc:    b570        p.      PUSH     {r4-r6,lr}
        0x00002afe:    4604        .F      MOV      r4,r0
        0x00002b00:    460d        .F      MOV      r5,r1
        0x00002b02:    2210        ."      MOVS     r2,#0x10
        0x00002b04:    4629        )F      MOV      r1,r5
        0x00002b06:    4620         F      MOV      r0,r4
        0x00002b08:    f7fdfcca    ....    BL       __aeabi_memcpy ; 0x4a0
        0x00002b0c:    bd70        p.      POP      {r4-r6,pc}
    i.Calc128Cpy64
    Calc128Cpy64
        0x00002b0e:    680a        .h      LDR      r2,[r1,#0]
        0x00002b10:    6002        .`      STR      r2,[r0,#0]
        0x00002b12:    684a        Jh      LDR      r2,[r1,#4]
        0x00002b14:    6042        B`      STR      r2,[r0,#4]
        0x00002b16:    4770        pG      BX       lr
    i.Calc128Xor
    Calc128Xor
        0x00002b18:    b510        ..      PUSH     {r4,lr}
        0x00002b1a:    2210        ."      MOVS     r2,#0x10
        0x00002b1c:    e007        ..      B        0x2b2e ; Calc128Xor + 22
        0x00002b1e:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00002b22:    7804        .x      LDRB     r4,[r0,#0]
        0x00002b24:    4063        c@      EORS     r3,r3,r4
        0x00002b26:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00002b2a:    1e53        S.      SUBS     r3,r2,#1
        0x00002b2c:    b2da        ..      UXTB     r2,r3
        0x00002b2e:    2a00        .*      CMP      r2,#0
        0x00002b30:    dcf5        ..      BGT      0x2b1e ; Calc128Xor + 6
        0x00002b32:    bd10        ..      POP      {r4,pc}
    i.CalcCrc32
    CalcCrc32
        0x00002b34:    b530        0.      PUSH     {r4,r5,lr}
        0x00002b36:    4603        .F      MOV      r3,r0
        0x00002b38:    4618        .F      MOV      r0,r3
        0x00002b3a:    e009        ..      B        0x2b50 ; CalcCrc32 + 28
        0x00002b3c:    7814        .x      LDRB     r4,[r2,#0]
        0x00002b3e:    b2c5        ..      UXTB     r5,r0
        0x00002b40:    406c        l@      EORS     r4,r4,r5
        0x00002b42:    4d05        .M      LDR      r5,[pc,#20] ; [0x2b58] = 0x18934
        0x00002b44:    f8554024    U.$@    LDR      r4,[r5,r4,LSL #2]
        0x00002b48:    ea842010    ...     EOR      r0,r4,r0,LSR #8
        0x00002b4c:    1c52        R.      ADDS     r2,r2,#1
        0x00002b4e:    1e49        I.      SUBS     r1,r1,#1
        0x00002b50:    2900        .)      CMP      r1,#0
        0x00002b52:    d1f3        ..      BNE      0x2b3c ; CalcCrc32 + 8
        0x00002b54:    43c0        .C      MVNS     r0,r0
        0x00002b56:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00002b58:    00018934    4...    DCD    100660
    $t
    i.ClkReqIntService
    ClkReqIntService
        0x00002b5c:    b510        ..      PUSH     {r4,lr}
        0x00002b5e:    4604        .F      MOV      r4,r0
        0x00002b60:    480a        .H      LDR      r0,[pc,#40] ; [0x2b8c] = 0x100001cc
        0x00002b62:    6800        .h      LDR      r0,[r0,#0]
        0x00002b64:    f003fe00    ....    BL       am_devices_cooper_clkreq_read ; 0x6768
        0x00002b68:    b138        8.      CBZ      r0,0x2b7a ; ClkReqIntService + 30
        0x00002b6a:    2100        .!      MOVS     r1,#0
        0x00002b6c:    2002        .       MOVS     r0,#2
        0x00002b6e:    f005fb31    ..1.    BL       am_hal_mcuctrl_control ; 0x81d4
        0x00002b72:    2001        .       MOVS     r0,#1
        0x00002b74:    f003fde0    ....    BL       am_devices_cooper_clkreq_change_dir ; 0x6738
        0x00002b78:    e006        ..      B        0x2b88 ; ClkReqIntService + 44
        0x00002b7a:    2100        .!      MOVS     r1,#0
        0x00002b7c:    2004        .       MOVS     r0,#4
        0x00002b7e:    f005fb29    ..).    BL       am_hal_mcuctrl_control ; 0x81d4
        0x00002b82:    2002        .       MOVS     r0,#2
        0x00002b84:    f003fdd8    ....    BL       am_devices_cooper_clkreq_change_dir ; 0x6738
        0x00002b88:    bd10        ..      POP      {r4,pc}
    $d
        0x00002b8a:    0000        ..      DCW    0
        0x00002b8c:    100001cc    ....    DCD    268435916
    $t
    i.DmAdvInit
    DmAdvInit
        0x00002b90:    b510        ..      PUSH     {r4,lr}
        0x00002b92:    f002feb5    ....    BL       WsfTaskLock ; 0x5900
        0x00002b96:    4806        .H      LDR      r0,[pc,#24] ; [0x2bb0] = 0x18034
        0x00002b98:    4906        .I      LDR      r1,[pc,#24] ; [0x2bb4] = 0x10000334
        0x00002b9a:    6008        .`      STR      r0,[r1,#0]
        0x00002b9c:    f00afe82    ....    BL       dmAdvInit ; 0xd8a4
        0x00002ba0:    2000        .       MOVS     r0,#0
        0x00002ba2:    4905        .I      LDR      r1,[pc,#20] ; [0x2bb8] = 0x10000330
        0x00002ba4:    6008        .`      STR      r0,[r1,#0]
        0x00002ba6:    f001fd9f    ....    BL       HciVsInit ; 0x46e8
        0x00002baa:    f002fec7    ....    BL       WsfTaskUnlock ; 0x593c
        0x00002bae:    bd10        ..      POP      {r4,pc}
    $d
        0x00002bb0:    00018034    4...    DCD    98356
        0x00002bb4:    10000334    4...    DCD    268436276
        0x00002bb8:    10000330    0...    DCD    268436272
    $t
    i.DmConnCheckIdle
    DmConnCheckIdle
        0x00002bbc:    b570        p.      PUSH     {r4-r6,lr}
        0x00002bbe:    4604        .F      MOV      r4,r0
        0x00002bc0:    f002fe9e    ....    BL       WsfTaskLock ; 0x5900
        0x00002bc4:    1e60        `.      SUBS     r0,r4,#1
        0x00002bc6:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
