
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3905364 (0x003b9754)
    Section header offset: 3905396 (0x003b9774)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169696 bytes (104156 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103328 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010300    ....    DCD    268501760
        0x000046ac:    4914        .I      LDR      r1,[pc,#80] ; [0x4700] = 0x1000000c
        0x000046ae:    6809        .h      LDR      r1,[r1,#0]
        0x000046b0:    68c9        .h      LDR      r1,[r1,#0xc]
        0x000046b2:    4288        .B      CMP      r0,r1
        0x000046b4:    d806        ..      BHI      0x46c4 ; SmpDbMaxAttemptReached + 72
        0x000046b6:    4812        .H      LDR      r0,[pc,#72] ; [0x4700] = 0x1000000c
        0x000046b8:    6800        .h      LDR      r0,[r0,#0]
        0x000046ba:    6800        .h      LDR      r0,[r0,#0]
        0x000046bc:    4368        hC      MULS     r0,r5,r0
        0x000046be:    60e0        .`      STR      r0,[r4,#0xc]
        0x000046c0:    8125        %.      STRH     r5,[r4,#8]
        0x000046c2:    e003        ..      B        0x46cc ; SmpDbMaxAttemptReached + 80
        0x000046c4:    480e        .H      LDR      r0,[pc,#56] ; [0x4700] = 0x1000000c
        0x000046c6:    6800        .h      LDR      r0,[r0,#0]
        0x000046c8:    68c0        .h      LDR      r0,[r0,#0xc]
        0x000046ca:    60e0        .`      STR      r0,[r4,#0xc]
        0x000046cc:    480c        .H      LDR      r0,[pc,#48] ; [0x4700] = 0x1000000c
        0x000046ce:    6800        .h      LDR      r0,[r0,#0]
        0x000046d0:    6900        .i      LDR      r0,[r0,#0x10]
        0x000046d2:    6120         a      STR      r0,[r4,#0x10]
        0x000046d4:    f00efe2a    ..*.    BL       smpDbStartServiceTimer ; 0x1332c
        0x000046d8:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000046da:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000046dc:    44706d53    SmpD    DCD    1148218707
        0x000046e0:    78614d62    bMax    DCD    2019642722
        0x000046e4:    65747441    Atte    DCD    1702130753
        0x000046e8:    5274706d    mptR    DCD    1383362669
        0x000046ec:    68636165    each    DCD    1751343461
        0x000046f0:    203a6465    ed:     DCD    540697701
        0x000046f4:    6e6e6f63    conn    DCD    1852731235
        0x000046f8:    203a6449    Id:     DCD    540697673
        0x000046fc:    00006425    %d..    DCD    25637
        0x00004700:    1000000c    ....    DCD    268435468
    $t
    i.SmpDbPairingFailed
    SmpDbPairingFailed
        0x00004704:    b570        p.      PUSH     {r4-r6,lr}
        0x00004706:    4604        .F      MOV      r4,r0
        0x00004708:    4620         F      MOV      r0,r4
        0x0000470a:    f00efda1    ....    BL       smpDbGetRecord ; 0x13250
        0x0000470e:    4605        .F      MOV      r5,r0
        0x00004710:    4621        !F      MOV      r1,r4
        0x00004712:    a004        ..      ADR      r0,{pc}+0x12 ; 0x4724
        0x00004714:    f000fe94    ....    BL       WsfTrace ; 0x5440
        0x00004718:    480a        .H      LDR      r0,[pc,#40] ; [0x4744] = 0x1000000c
        0x0000471a:    6800        .h      LDR      r0,[r0,#0]
        0x0000471c:    6900        .i      LDR      r0,[r0,#0x10]
        0x0000471e:    6128        (a      STR      r0,[r5,#0x10]
        0x00004720:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00004722:    0000        ..      DCW    0
        0x00004724:    44706d53    SmpD    DCD    1148218707
        0x00004728:    69615062    bPai    DCD    1767985250
        0x0000472c:    676e6972    ring    DCD    1735289202
        0x00004730:    6c696146    Fail    DCD    1818845510
        0x00004734:    203a6465    ed:     DCD    540697701
        0x00004738:    6e6e6f63    conn    DCD    1852731235
        0x0000473c:    203a6449    Id:     DCD    540697673
        0x00004740:    00006425    %d..    DCD    25637
        0x00004744:    1000000c    ....    DCD    268435468
    $t
    i.SmpDbService
    SmpDbService
        0x00004748:    b570        p.      PUSH     {r4-r6,lr}
        0x0000474a:    4c25        %L      LDR      r4,[pc,#148] ; [0x47e0] = 0x100043ec
        0x0000474c:    2500        .%      MOVS     r5,#0
        0x0000474e:    e044        D.      B        0x47da ; SmpDbService + 146
        0x00004750:    4620         F      MOV      r0,r4
        0x00004752:    f00efdd9    ....    BL       smpDbRecordInUse ; 0x13308
        0x00004756:    2800        .(      CMP      r0,#0
        0x00004758:    d03c        <.      BEQ      0x47d4 ; SmpDbService + 140
        0x0000475a:    bf00        ..      NOP      
        0x0000475c:    6920         i      LDR      r0,[r4,#0x10]
        0x0000475e:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x00004762:    d903        ..      BLS      0x476c ; SmpDbService + 36
        0x00004764:    6920         i      LDR      r0,[r4,#0x10]
        0x00004766:    f5a0707a    ..zp    SUB      r0,r0,#0x3e8
        0x0000476a:    e000        ..      B        0x476e ; SmpDbService + 38
        0x0000476c:    2000        .       MOVS     r0,#0
        0x0000476e:    6120         a      STR      r0,[r4,#0x10]
        0x00004770:    bf00        ..      NOP      
        0x00004772:    bf00        ..      NOP      
        0x00004774:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00004776:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x0000477a:    d903        ..      BLS      0x4784 ; SmpDbService + 60
        0x0000477c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0000477e:    f5a0707a    ..zp    SUB      r0,r0,#0x3e8
        0x00004782:    e000        ..      B        0x4786 ; SmpDbService + 62
        0x00004784:    2000        .       MOVS     r0,#0
        0x00004786:    60e0        .`      STR      r0,[r4,#0xc]
        0x00004788:    bf00        ..      NOP      
        0x0000478a:    bf00        ..      NOP      
        0x0000478c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0000478e:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x00004792:    d903        ..      BLS      0x479c ; SmpDbService + 84
        0x00004794:    6960        `i      LDR      r0,[r4,#0x14]
        0x00004796:    f5a0707a    ..zp    SUB      r0,r0,#0x3e8
        0x0000479a:    e000        ..      B        0x479e ; SmpDbService + 86
        0x0000479c:    2000        .       MOVS     r0,#0
        0x0000479e:    6160        `a      STR      r0,[r4,#0x14]
        0x000047a0:    bf00        ..      NOP      
        0x000047a2:    6920         i      LDR      r0,[r4,#0x10]
        0x000047a4:    b960        `.      CBNZ     r0,0x47c0 ; SmpDbService + 120
        0x000047a6:    8920         .      LDRH     r0,[r4,#8]
        0x000047a8:    490e        .I      LDR      r1,[pc,#56] ; [0x47e4] = 0x1000000c
        0x000047aa:    6809        .h      LDR      r1,[r1,#0]
        0x000047ac:    8a89        ..      LDRH     r1,[r1,#0x14]
        0x000047ae:    fb90f0f1    ....    SDIV     r0,r0,r1
        0x000047b2:    8120         .      STRH     r0,[r4,#8]
        0x000047b4:    8920         .      LDRH     r0,[r4,#8]
        0x000047b6:    b118        ..      CBZ      r0,0x47c0 ; SmpDbService + 120
        0x000047b8:    480a        .H      LDR      r0,[pc,#40] ; [0x47e4] = 0x1000000c
        0x000047ba:    6800        .h      LDR      r0,[r0,#0]
        0x000047bc:    6900        .i      LDR      r0,[r0,#0x10]
        0x000047be:    6120         a      STR      r0,[r4,#0x10]
        0x000047c0:    6960        `i      LDR      r0,[r4,#0x14]
        0x000047c2:    b908        ..      CBNZ     r0,0x47c8 ; SmpDbService + 128
        0x000047c4:    2000        .       MOVS     r0,#0
        0x000047c6:    71e0        .q      STRB     r0,[r4,#7]
        0x000047c8:    4620         F      MOV      r0,r4
        0x000047ca:    f00efd9d    ....    BL       smpDbRecordInUse ; 0x13308
        0x000047ce:    b108        ..      CBZ      r0,0x47d4 ; SmpDbService + 140
        0x000047d0:    f00efdac    ....    BL       smpDbStartServiceTimer ; 0x1332c
        0x000047d4:    1c68        h.      ADDS     r0,r5,#1
        0x000047d6:    b2c5        ..      UXTB     r5,r0
        0x000047d8:    3418        .4      ADDS     r4,r4,#0x18
        0x000047da:    2d03        .-      CMP      r5,#3
        0x000047dc:    dbb8        ..      BLT      0x4750 ; SmpDbService + 8
        0x000047de:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000047e0:    100043ec    .C..    DCD    268452844
        0x000047e4:    1000000c    ....    DCD    268435468
    $t
    i.SmpDbSetFailureCount
    SmpDbSetFailureCount
        0x000047e8:    b570        p.      PUSH     {r4-r6,lr}
        0x000047ea:    4605        .F      MOV      r5,r0
        0x000047ec:    460c        .F      MOV      r4,r1
        0x000047ee:    4628        (F      MOV      r0,r5
        0x000047f0:    f00efd2e    ....    BL       smpDbGetRecord ; 0x13250
        0x000047f4:    4606        .F      MOV      r6,r0
        0x000047f6:    4622        "F      MOV      r2,r4
        0x000047f8:    4629        )F      MOV      r1,r5
        0x000047fa:    a005        ..      ADR      r0,{pc}+0x16 ; 0x4810
        0x000047fc:    f000fe20    .. .    BL       WsfTrace ; 0x5440
        0x00004800:    71f4        .q      STRB     r4,[r6,#7]
        0x00004802:    b11c        ..      CBZ      r4,0x480c ; SmpDbSetFailureCount + 36
        0x00004804:    480d        .H      LDR      r0,[pc,#52] ; [0x483c] = 0x1000000c
        0x00004806:    6800        .h      LDR      r0,[r0,#0]
        0x00004808:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0000480a:    6170        pa      STR      r0,[r6,#0x14]
        0x0000480c:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0000480e:    0000        ..      DCW    0
        0x00004810:    44706d53    SmpD    DCD    1148218707
        0x00004814:    74655362    bSet    DCD    1952797538
        0x00004818:    6c696146    Fail    DCD    1818845510
        0x0000481c:    43657275    ureC    DCD    1130721909
        0x00004820:    746e756f    ount    DCD    1953396079
        0x00004824:    6f63203a    : co    DCD    1868767290
        0x00004828:    64496e6e    nnId    DCD    1682533998
        0x0000482c:    6425203a    : %d    DCD    1680154682
        0x00004830:    756f6320     cou    DCD    1970234144
        0x00004834:    203a746e    nt:     DCD    540701806
        0x00004838:    00006425    %d..    DCD    25637
        0x0000483c:    1000000c    ....    DCD    268435468
    $t
    i.SmpDmEncryptInd
    SmpDmEncryptInd
        0x00004840:    b510        ..      PUSH     {r4,lr}
        0x00004842:    4604        .F      MOV      r4,r0
        0x00004844:    78e0        .x      LDRB     r0,[r4,#3]
        0x00004846:    b908        ..      CBNZ     r0,0x484c ; SmpDmEncryptInd + 12
        0x00004848:    2008        .       MOVS     r0,#8
        0x0000484a:    e000        ..      B        0x484e ; SmpDmEncryptInd + 14
        0x0000484c:    2009        .       MOVS     r0,#9
        0x0000484e:    70a0        .p      STRB     r0,[r4,#2]
        0x00004850:    4621        !F      MOV      r1,r4
        0x00004852:    2000        .       MOVS     r0,#0
        0x00004854:    f000f83a    ..:.    BL       SmpHandler ; 0x48cc
        0x00004858:    bd10        ..      POP      {r4,pc}
        0x0000485a:    0000        ..      MOVS     r0,r0
    i.SmpDmGetStk
    SmpDmGetStk
        0x0000485c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000485e:    4606        .F      MOV      r6,r0
        0x00004860:    460d        .F      MOV      r5,r1
        0x00004862:    4630        0F      MOV      r0,r6
        0x00004864:    f00efc8c    ....    BL       smpCcbByConnId ; 0x13180
        0x00004868:    4604        .F      MOV      r4,r0
        0x0000486a:    4811        .H      LDR      r0,[pc,#68] ; [0x48b0] = 0x10004444
        0x0000486c:    f89000ec    ....    LDRB     r0,[r0,#0xec]
        0x00004870:    b168        h.      CBZ      r0,0x488e ; SmpDmGetStk + 50
        0x00004872:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00004874:    7800        .x      LDRB     r0,[r0,#0]
        0x00004876:    b150        P.      CBZ      r0,0x488e ; SmpDmGetStk + 50
        0x00004878:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0000487a:    6980        .i      LDR      r0,[r0,#0x18]
        0x0000487c:    b138        8.      CBZ      r0,0x488e ; SmpDmGetStk + 50
        0x0000487e:    4620         F      MOV      r0,r4
        0x00004880:    f00efe02    ....    BL       smpGetScSecLevel ; 0x13488
        0x00004884:    7028        (p      STRB     r0,[r5,#0]
        0x00004886:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00004888:    6980        .i      LDR      r0,[r0,#0x18]
        0x0000488a:    3010        .0      ADDS     r0,r0,#0x10
        0x0000488c:    bd70        p.      POP      {r4-r6,pc}
        0x0000488e:    6b20         k      LDR      r0,[r4,#0x30]
        0x00004890:    b158        X.      CBZ      r0,0x48aa ; SmpDmGetStk + 78
        0x00004892:    f8940040    ..@.    LDRB     r0,[r4,#0x40]
        0x00004896:    f0000004    ....    AND      r0,r0,#4
        0x0000489a:    b108        ..      CBZ      r0,0x48a0 ; SmpDmGetStk + 68
        0x0000489c:    2002        .       MOVS     r0,#2
        0x0000489e:    e000        ..      B        0x48a2 ; SmpDmGetStk + 70
        0x000048a0:    2001        .       MOVS     r0,#1
        0x000048a2:    7028        (p      STRB     r0,[r5,#0]
        0x000048a4:    6b20         k      LDR      r0,[r4,#0x30]
        0x000048a6:    3020         0      ADDS     r0,r0,#0x20
        0x000048a8:    e7f0        ..      B        0x488c ; SmpDmGetStk + 48
        0x000048aa:    2000        .       MOVS     r0,#0
        0x000048ac:    e7ee        ..      B        0x488c ; SmpDmGetStk + 48
    $d
        0x000048ae:    0000        ..      DCW    0
        0x000048b0:    10004444    DD..    DCD    268452932
    $t
    i.SmpDmMsgSend
    SmpDmMsgSend
        0x000048b4:    b510        ..      PUSH     {r4,lr}
        0x000048b6:    4604        .F      MOV      r4,r0
        0x000048b8:    4903        .I      LDR      r1,[pc,#12] ; [0x48c8] = 0x10004444
        0x000048ba:    f89100e0    ....    LDRB     r0,[r1,#0xe0]
        0x000048be:    4621        !F      MOV      r1,r4
        0x000048c0:    f000fbb8    ....    BL       WsfMsgSend ; 0x5034
        0x000048c4:    bd10        ..      POP      {r4,pc}
    $d
        0x000048c6:    0000        ..      DCW    0
        0x000048c8:    10004444    DD..    DCD    268452932
    $t
    i.SmpHandler
    SmpHandler
        0x000048cc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000048d0:    4607        .F      MOV      r7,r0
        0x000048d2:    460c        .F      MOV      r4,r1
        0x000048d4:    2c00        .,      CMP      r4,#0
        0x000048d6:    d02a        *.      BEQ      0x492e ; SmpHandler + 98
        0x000048d8:    78a0        .x      LDRB     r0,[r4,#2]
        0x000048da:    281f        .(      CMP      r0,#0x1f
        0x000048dc:    d102        ..      BNE      0x48e4 ; SmpHandler + 24
        0x000048de:    f7ffff33    ..3.    BL       SmpDbService ; 0x4748
        0x000048e2:    e025        %.      B        0x4930 ; SmpHandler + 100
        0x000048e4:    78a0        .x      LDRB     r0,[r4,#2]
        0x000048e6:    281c        .(      CMP      r0,#0x1c
        0x000048e8:    d106        ..      BNE      0x48f8 ; SmpHandler + 44
        0x000048ea:    4626        &F      MOV      r6,r4
        0x000048ec:    68b0        .h      LDR      r0,[r6,#8]
        0x000048ee:    b110        ..      CBZ      r0,0x48f6 ; SmpHandler + 42
        0x000048f0:    68b0        .h      LDR      r0,[r6,#8]
        0x000048f2:    f000faad    ....    BL       WsfBufFree ; 0x4e50
        0x000048f6:    bf00        ..      NOP      
        0x000048f8:    7820         x      LDRB     r0,[r4,#0]
        0x000048fa:    f00efc41    ..A.    BL       smpCcbByConnId ; 0x13180
        0x000048fe:    4605        .F      MOV      r5,r0
        0x00004900:    f895003d    ..=.    LDRB     r0,[r5,#0x3d]
        0x00004904:    b1a0        ..      CBZ      r0,0x4930 ; SmpHandler + 100
        0x00004906:    78a0        .x      LDRB     r0,[r4,#2]
        0x00004908:    280b        .(      CMP      r0,#0xb
        0x0000490a:    d10b        ..      BNE      0x4924 ; SmpHandler + 88
        0x0000490c:    f8950041    ..A.    LDRB     r0,[r5,#0x41]
        0x00004910:    78e1        .x      LDRB     r1,[r4,#3]
        0x00004912:    4288        .B      CMP      r0,r1
        0x00004914:    d006        ..      BEQ      0x4924 ; SmpHandler + 88
        0x00004916:    78e2        .x      LDRB     r2,[r4,#3]
        0x00004918:    f8951041    ..A.    LDRB     r1,[r5,#0x41]
        0x0000491c:    a005        ..      ADR      r0,{pc}+0x18 ; 0x4934
        0x0000491e:    f000fd8f    ....    BL       WsfTrace ; 0x5440
        0x00004922:    e005        ..      B        0x4930 ; SmpHandler + 100
        0x00004924:    4621        !F      MOV      r1,r4
        0x00004926:    4628        (F      MOV      r0,r5
        0x00004928:    f00fffea    ....    BL       smpSmExecute ; 0x14900
        0x0000492c:    e000        ..      B        0x4930 ; SmpHandler + 100
        0x0000492e:    bf00        ..      NOP      
        0x00004930:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00004934:    20534541    AES     DCD    542328129
        0x00004938:    656b6f74    toke    DCD    1701539700
        0x0000493c:    696d206e    n mi    DCD    1768759406
