
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1914592 (0x001d36e0)
    Section header offset: 1914624 (0x001d3700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15972 bytes (8784 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8684 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001c38    8...    DCD    268442680
        0x0000102a:    e7ec        ..      B        0x1006 ; am_hal_uart_transfer + 434
        0x0000102c:    f8ddc028    ..(.    LDR      r12,[sp,#0x28]
        0x00001030:    2000        .       MOVS     r0,#0
        0x00001032:    9b08        ..      LDR      r3,[sp,#0x20]
        0x00001034:    f8cdd02c    ..,.    STR      sp,[sp,#0x2c]
        0x00001038:    900a        ..      STR      r0,[sp,#0x28]
        0x0000103a:    6a69        ij      LDR      r1,[r5,#0x24]
        0x0000103c:    2b00        .+      CMP      r3,#0
        0x0000103e:    bf82        ..      ITTT     HI
        0x00001040:    0309        ..      LSLHI    r1,r1,#12
        0x00001042:    f1014280    ...B    ADDHI    r2,r1,#0x40000000
        0x00001046:    f50232e0    ...2    ADDHI    r2,r2,#0x1c000
        0x0000104a:    d910        ..      BLS      0x106e ; am_hal_uart_transfer + 538
        0x0000104c:    6991        .i      LDR      r1,[r2,#0x18]
        0x0000104e:    f0110f10    ....    TST      r1,#0x10
        0x00001052:    d10c        ..      BNE      0x106e ; am_hal_uart_transfer + 538
        0x00001054:    6811        .h      LDR      r1,[r2,#0]
        0x00001056:    f4116f70    ..po    TST      r1,#0xf00
        0x0000105a:    d003        ..      BEQ      0x1064 ; am_hal_uart_transfer + 528
        0x0000105c:    f04f6100    O..a    MOV      r1,#0x8000000
        0x00001060:    910a        ..      STR      r1,[sp,#0x28]
        0x00001062:    e004        ..      B        0x106e ; am_hal_uart_transfer + 538
        0x00001064:    f80c1000    ....    STRB     r1,[r12,r0]
        0x00001068:    1c40        @.      ADDS     r0,r0,#1
        0x0000106a:    4298        .B      CMP      r0,r3
        0x0000106c:    d3ee        ..      BCC      0x104c ; am_hal_uart_transfer + 504
        0x0000106e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00001070:    2900        .)      CMP      r1,#0
        0x00001072:    bf18        ..      IT       NE
        0x00001074:    9000        ..      STRNE    r0,[sp,#0]
        0x00001076:    980a        ..      LDR      r0,[sp,#0x28]
        0x00001078:    900b        ..      STR      r0,[sp,#0x2c]
        0x0000107a:    e7bd        ..      B        0xff8 ; am_hal_uart_transfer + 420
        0x0000107c:    e7ff        ..      B        0x107e ; am_hal_uart_transfer + 554
        0x0000107e:    b157        W.      CBZ      r7,0x1096 ; am_hal_uart_transfer + 578
        0x00001080:    2001        .       MOVS     r0,#1
        0x00001082:    f7fffa75    ..u.    BL       am_hal_delay_us ; 0x570
        0x00001086:    f1bb3fff    ...?    CMP      r11,#0xffffffff
        0x0000108a:    bf18        ..      IT       NE
        0x0000108c:    f10a0a01    ....    ADDNE    r10,r10,#1
        0x00001090:    45da        .E      CMP      r10,r11
        0x00001092:    f4ffaf49    ..I.    BCC      0xf28 ; am_hal_uart_transfer + 212
        0x00001096:    2e00        ..      CMP      r6,#0
        0x00001098:    bf18        ..      IT       NE
        0x0000109a:    f8c68000    ....    STRNE    r8,[r6,#0]
        0x0000109e:    e033        3.      B        0x1108 ; am_hal_uart_transfer + 692
        0x000010a0:    e9d41201    ....    LDRD     r1,r2,[r4,#4]
        0x000010a4:    68e7        .h      LDR      r7,[r4,#0xc]
        0x000010a6:    2d00        .-      CMP      r5,#0
        0x000010a8:    bf19        ..      ITTEE    NE
        0x000010aa:    f8d5c000    ....    LDRNE    r12,[r5,#0]
        0x000010ae:    f01c7f80    ....    TSTNE    r12,#0x1000000
        0x000010b2:    b01d        ..      ADDEQ    sp,sp,#0x74
        0x000010b4:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x000010b8:    f02c4c7f    ,..L    BIC      r12,r12,#0xff000000
        0x000010bc:    459c        .E      CMP      r12,r3
        0x000010be:    bf1c        ..      ITT      NE
        0x000010c0:    b01d        ..      ADDNE    sp,sp,#0x74
        0x000010c2:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000010c6:    2f00        ./      CMP      r7,#0
        0x000010c8:    bf1c        ..      ITT      NE
        0x000010ca:    2000        .       MOVNE    r0,#0
        0x000010cc:    6038        8`      STRNE    r0,[r7,#0]
        0x000010ce:    b1da        ..      CBZ      r2,0x1108 ; am_hal_uart_transfer + 692
        0x000010d0:    f8950074    ..t.    LDRB     r0,[r5,#0x74]
        0x000010d4:    b3c0        ..      CBZ      r0,0x1148 ; am_hal_uart_transfer + 756
        0x000010d6:    e9d50320    .. .    LDRD     r0,r3,[r5,#0x80]
        0x000010da:    1a18        ..      SUBS     r0,r3,r0
        0x000010dc:    4282        .B      CMP      r2,r0
        0x000010de:    bf28        (.      IT       CS
        0x000010e0:    4602        .F      MOVCS    r2,r0
        0x000010e2:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x000010e6:    9202        ..      STR      r2,[sp,#8]
        0x000010e8:    f7fffb55    ..U.    BL       am_hal_queue_item_add ; 0x796
        0x000010ec:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x000010ee:    f7fff909    ....    BL       am_hal_interrupt_master_disable ; 0x304
        0x000010f2:    9005        ..      STR      r0,[sp,#0x14]
        0x000010f4:    0320         .      LSLS     r0,r4,#12
        0x000010f6:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x000010fa:    f50434e0    ...4    ADD      r4,r4,#0x1c000
        0x000010fe:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00001100:    f0100f20    .. .    TST      r0,#0x20
        0x00001104:    d11c        ..      BNE      0x1140 ; am_hal_uart_transfer + 748
        0x00001106:    e003        ..      B        0x1110 ; am_hal_uart_transfer + 700
        0x00001108:    b01d        ..      ADD      sp,sp,#0x74
        0x0000110a:    2000        .       MOVS     r0,#0
        0x0000110c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00001110:    2201        ."      MOVS     r2,#1
        0x00001112:    4669        iF      MOV      r1,sp
        0x00001114:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x00001118:    f7fffb8f    ....    BL       am_hal_queue_item_get ; 0x83a
        0x0000111c:    b180        ..      CBZ      r0,0x1140 ; am_hal_uart_transfer + 748
        0x0000111e:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00001120:    0300        ..      LSLS     r0,r0,#12
        0x00001122:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00001126:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0000112a:    6981        .i      LDR      r1,[r0,#0x18]
        0x0000112c:    f0110f20    .. .    TST      r1,#0x20
        0x00001130:    bf04        ..      ITT      EQ
        0x00001132:    f89d1000    ....    LDRBEQ   r1,[sp,#0]
        0x00001136:    6001        .`      STREQ    r1,[r0,#0]
        0x00001138:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0000113a:    f0100f20    .. .    TST      r0,#0x20
        0x0000113e:    d0e7        ..      BEQ      0x1110 ; am_hal_uart_transfer + 700
        0x00001140:    9805        ..      LDR      r0,[sp,#0x14]
        0x00001142:    f7fff8e3    ....    BL       am_hal_interrupt_master_set ; 0x30c
        0x00001146:    e020         .      B        0x118a ; am_hal_uart_transfer + 822
        0x00001148:    e7ff        ..      B        0x114a ; am_hal_uart_transfer + 758
        0x0000114a:    2300        .#      MOVS     r3,#0
        0x0000114c:    f8d5c024    ..$.    LDR      r12,[r5,#0x24]
        0x00001150:    ac02        ..      ADD      r4,sp,#8
        0x00001152:    f1b24f00    ...O    CMP      r2,#0x80000000
        0x00001156:    d22d        -.      BCS      0x11b4 ; am_hal_uart_transfer + 864
        0x00001158:    2001        .       MOVS     r0,#1
        0x0000115a:    2a01        .*      CMP      r2,#1
        0x0000115c:    db12        ..      BLT      0x1184 ; am_hal_uart_transfer + 816
        0x0000115e:    ea4f3c0c    O..<    LSL      r12,r12,#12
        0x00001162:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00001166:    f50c3ce0    ...<    ADD      r12,r12,#0x1c000
        0x0000116a:    bf00        ..      NOP      
        0x0000116c:    f8dc5018    ...P    LDR      r5,[r12,#0x18]
        0x00001170:    f0150f20    .. .    TST      r5,#0x20
        0x00001174:    d106        ..      BNE      0x1184 ; am_hal_uart_transfer + 816
        0x00001176:    5ccd        .\      LDRB     r5,[r1,r3]
        0x00001178:    f8cc5000    ...P    STR      r5,[r12,#0]
        0x0000117c:    1c40        @.      ADDS     r0,r0,#1
        0x0000117e:    1c5b        [.      ADDS     r3,r3,#1
        0x00001180:    4290        .B      CMP      r0,r2
        0x00001182:    ddf3        ..      BLE      0x116c ; am_hal_uart_transfer + 792
        0x00001184:    2c00        .,      CMP      r4,#0
        0x00001186:    bf18        ..      IT       NE
        0x00001188:    9302        ..      STRNE    r3,[sp,#8]
        0x0000118a:    2f00        ./      CMP      r7,#0
        0x0000118c:    bf1c        ..      ITT      NE
        0x0000118e:    9802        ..      LDRNE    r0,[sp,#8]
        0x00001190:    6038        8`      STRNE    r0,[r7,#0]
        0x00001192:    e7b9        ..      B        0x1108 ; am_hal_uart_transfer + 692
        0x00001194:    0318        ..      LSLS     r0,r3,#12
        0x00001196:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0000119a:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0000119e:    6983        .i      LDR      r3,[r0,#0x18]
        0x000011a0:    f0130f20    .. .    TST      r3,#0x20
        0x000011a4:    f47fae9b    ....    BNE      0xede ; am_hal_uart_transfer + 138
        0x000011a8:    5c53        S\      LDRB     r3,[r2,r1]
        0x000011aa:    6003        .`      STR      r3,[r0,#0]
        0x000011ac:    1c49        I.      ADDS     r1,r1,#1
        0x000011ae:    42a9        .B      CMP      r1,r5
        0x000011b0:    d3f5        ..      BCC      0x119e ; am_hal_uart_transfer + 842
        0x000011b2:    e694        ..      B        0xede ; am_hal_uart_transfer + 138
        0x000011b4:    ea4f300c    O..0    LSL      r0,r12,#12
        0x000011b8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000011bc:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x000011c0:    f8d0c018    ....    LDR      r12,[r0,#0x18]
        0x000011c4:    f01c0f20    .. .    TST      r12,#0x20
        0x000011c8:    d1dc        ..      BNE      0x1184 ; am_hal_uart_transfer + 816
        0x000011ca:    f811c003    ....    LDRB     r12,[r1,r3]
        0x000011ce:    f8c0c000    ....    STR      r12,[r0,#0]
        0x000011d2:    1c5b        [.      ADDS     r3,r3,#1
        0x000011d4:    4293        .B      CMP      r3,r2
        0x000011d6:    d3f3        ..      BCC      0x11c0 ; am_hal_uart_transfer + 876
        0x000011d8:    e7d4        ..      B        0x1184 ; am_hal_uart_transfer + 816
    $d
        0x000011da:    0000        ..      DCW    0
        0x000011dc:    00ea9e06    ....    DCD    15375878
        0x000011e0:    08000001    ....    DCD    134217729
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x000011e4:    b092        ..      SUB      sp,sp,#0x48
        0x000011e6:    4604        .F      MOV      r4,r0
        0x000011e8:    2118        .!      MOVS     r1,#0x18
        0x000011ea:    4668        hF      MOV      r0,sp
        0x000011ec:    f7fff89e    ....    BL       __aeabi_memclr4 ; 0x32c
        0x000011f0:    2500        .%      MOVS     r5,#0
        0x000011f2:    9510        ..      STR      r5,[sp,#0x40]
        0x000011f4:    4828        (H      LDR      r0,[pc,#160] ; [0x1298] = 0xe000ed28
        0x000011f6:    6800        .h      LDR      r0,[r0,#0]
        0x000011f8:    9010        ..      STR      r0,[sp,#0x40]
        0x000011fa:    9810        ..      LDR      r0,[sp,#0x40]
        0x000011fc:    b2c0        ..      UXTB     r0,r0
        0x000011fe:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x00001202:    9810        ..      LDR      r0,[sp,#0x40]
        0x00001204:    0a00        ..      LSRS     r0,r0,#8
        0x00001206:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0000120a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0000120c:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00001210:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x00001214:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x00001218:    481f        .H      LDR      r0,[pc,#124] ; [0x1298] = 0xe000ed28
        0x0000121a:    3010        .0      ADDS     r0,r0,#0x10
        0x0000121c:    6800        .h      LDR      r0,[r0,#0]
        0x0000121e:    900f        ..      STR      r0,[sp,#0x3c]
        0x00001220:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x00001224:    f0000002    ....    AND      r0,r0,#2
        0x00001228:    b120         .      CBZ      r0,0x1234 ; am_util_faultisr_collect_data + 80
        0x0000122a:    4621        !F      MOV      r1,r4
        0x0000122c:    2006        .       MOVS     r0,#6
        0x0000122e:    f7fff860    ..`.    BL       getStackedReg ; 0x2f2
        0x00001232:    e001        ..      B        0x1238 ; am_util_faultisr_collect_data + 84
        0x00001234:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00001238:    900e        ..      STR      r0,[sp,#0x38]
        0x0000123a:    4621        !F      MOV      r1,r4
        0x0000123c:    2000        .       MOVS     r0,#0
        0x0000123e:    f7fff858    ..X.    BL       getStackedReg ; 0x2f2
        0x00001242:    9006        ..      STR      r0,[sp,#0x18]
        0x00001244:    4621        !F      MOV      r1,r4
        0x00001246:    2001        .       MOVS     r0,#1
        0x00001248:    f7fff853    ..S.    BL       getStackedReg ; 0x2f2
        0x0000124c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0000124e:    4621        !F      MOV      r1,r4
        0x00001250:    2002        .       MOVS     r0,#2
        0x00001252:    f7fff84e    ..N.    BL       getStackedReg ; 0x2f2
        0x00001256:    9008        ..      STR      r0,[sp,#0x20]
        0x00001258:    4621        !F      MOV      r1,r4
        0x0000125a:    2003        .       MOVS     r0,#3
        0x0000125c:    f7fff849    ..I.    BL       getStackedReg ; 0x2f2
        0x00001260:    9009        ..      STR      r0,[sp,#0x24]
        0x00001262:    4621        !F      MOV      r1,r4
        0x00001264:    2004        .       MOVS     r0,#4
        0x00001266:    f7fff844    ..D.    BL       getStackedReg ; 0x2f2
        0x0000126a:    900a        ..      STR      r0,[sp,#0x28]
        0x0000126c:    4621        !F      MOV      r1,r4
        0x0000126e:    2005        .       MOVS     r0,#5
        0x00001270:    f7fff83f    ..?.    BL       getStackedReg ; 0x2f2
        0x00001274:    900b        ..      STR      r0,[sp,#0x2c]
        0x00001276:    4621        !F      MOV      r1,r4
        0x00001278:    2006        .       MOVS     r0,#6
        0x0000127a:    f7fff83a    ..:.    BL       getStackedReg ; 0x2f2
        0x0000127e:    900c        ..      STR      r0,[sp,#0x30]
        0x00001280:    4621        !F      MOV      r1,r4
        0x00001282:    2007        .       MOVS     r0,#7
        0x00001284:    f7fff835    ..5.    BL       getStackedReg ; 0x2f2
        0x00001288:    900d        ..      STR      r0,[sp,#0x34]
        0x0000128a:    4668        hF      MOV      r0,sp
        0x0000128c:    f7fff99e    ....    BL       am_hal_fault_status_get ; 0x5cc
        0x00001290:    bf00        ..      NOP      
        0x00001292:    bf00        ..      NOP      
        0x00001294:    e7fe        ..      B        0x1294 ; am_util_faultisr_collect_data + 176
    $d
        0x00001296:    0000        ..      DCW    0
        0x00001298:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0000129c:    b40f        ..      PUSH     {r0-r3}
        0x0000129e:    b538        8.      PUSH     {r3-r5,lr}
        0x000012a0:    480b        .H      LDR      r0,[pc,#44] ; [0x12d0] = 0x10000004
        0x000012a2:    6800        .h      LDR      r0,[r0,#0]
        0x000012a4:    b918        ..      CBNZ     r0,0x12ae ; am_util_stdio_printf + 18
        0x000012a6:    2000        .       MOVS     r0,#0
        0x000012a8:    bc38        8.      POP      {r3-r5}
        0x000012aa:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x000012ae:    a805        ..      ADD      r0,sp,#0x14
        0x000012b0:    9000        ..      STR      r0,[sp,#0]
        0x000012b2:    4808        .H      LDR      r0,[pc,#32] ; [0x12d4] = 0x10000024
        0x000012b4:    9a00        ..      LDR      r2,[sp,#0]
        0x000012b6:    9904        ..      LDR      r1,[sp,#0x10]
        0x000012b8:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1304
        0x000012bc:    4604        .F      MOV      r4,r0
        0x000012be:    2000        .       MOVS     r0,#0
        0x000012c0:    9000        ..      STR      r0,[sp,#0]
        0x000012c2:    4804        .H      LDR      r0,[pc,#16] ; [0x12d4] = 0x10000024
        0x000012c4:    4902        .I      LDR      r1,[pc,#8] ; [0x12d0] = 0x10000004
        0x000012c6:    6809        .h      LDR      r1,[r1,#0]
        0x000012c8:    4788        .G      BLX      r1
        0x000012ca:    4620         F      MOV      r0,r4
        0x000012cc:    e7ec        ..      B        0x12a8 ; am_util_stdio_printf + 12
    $d
        0x000012ce:    0000        ..      DCW    0
        0x000012d0:    10000004    ....    DCD    268435460
        0x000012d4:    10000024    $...    DCD    268435492
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x000012d8:    4901        .I      LDR      r1,[pc,#4] ; [0x12e0] = 0x10000004
        0x000012da:    6008        .`      STR      r0,[r1,#0]
